WorldPartData e33cbaad-adb5-4ee3-9d37-a7249dd83332
			member(30) 8e96d009-9749-4998-82e4-d1fcb9526d42
			member(31) d0ebd3d6-1e6b-4ac7-bb2d-e6ae6b17b231
			member(32) 4876eeb3-c2d2-4508-ac1f-e2c8a2ce6a5d
			member(33) 9b7baf7c-3673-4ee9-a685-c2da072f6d09
			member(34) 5118d47d-b9b9-4d1f-aff7-dbe14e9e9af3
			member(35) 10300529-bd7c-4b96-be8d-799c851a91c6
			member(36) c0a15eac-54a1-48b8-9259-db413f41af9e
			member(37) 7f0b6434-f13a-4ef9-97eb-af2a45d45589
			member(38) 51cecb9d-1085-49e6-bb04-d7b847a188ec
			member(39) d8bfed62-4340-4268-ab9f-1681ab210517
			member(40) 29849f36-4321-4df5-818a-0d0143173d5d
			member(41) c9fc13e8-1b4b-4b6a-9bae-4fd9e5a4bb45
			member(42) 92a26abd-43cd-4a46-8d36-d73fb318d444
			member(43) ea62a38f-9d4a-4576-92e8-b759f0497a92
			member(44) d837ba1b-c8b6-4fc1-b98f-c9738f464307
			member(45) 22405704-ff95-4860-b9a4-fa74728da24a
			member(46) 171f8334-5b32-4a84-a87a-bcdd2aaa04b9
			member(47) 2d3d7f51-f0dc-4db1-92f8-cfa3bcc37e7b
			member(48) ada561da-60a1-46e8-a896-a559e8f1c158
			member(49) b431ee91-6b7b-4398-8b75-f39411094f4e
			member(50) 157c721e-f12b-4fef-9d79-cec2639474ed
			member(51) e1d257e5-7b1f-4672-93a4-4a29e95ee189
			member(52) a13ed262-9f93-4995-bcfb-cbda38de0eb2
			member(53) d85a06c3-7e00-4956-a5ca-2bb3747e187f
			member(54) 29960f2f-ae7f-4ab3-9799-ee1bcf3da7fb
			member(55) 9a154363-ee4c-44a7-bd33-dc2e43f2bf5a
			member(56) 8899c161-4a51-4b8f-99d0-97ebcc25935f
			member(57) f07347cf-2284-48e7-b4e9-1b11e4399dfb
			member(58) 4299b21c-5435-429e-acdd-03d4e3d7e2d8
			member(59) cb28c9d7-5adf-4ef8-99b1-ace785e38b15
			member(60) 6666302f-7836-4d68-a3ea-d62b030c97e2
			member(61) 5aaf51fb-899b-4cd5-8612-c7a0a8604524
			member(62) a1530d48-d735-41e5-98bf-306261c07955
			member(63) 7ba86eed-704d-4217-aa22-308c84ada37a
			member(64) 77c8a65c-62e6-4310-9d21-ed4f35eeedaa
			member(65) 24a91218-34af-47f8-a77f-1ef11a48e385
			member(66) 0dad7d24-453e-4fd7-aeee-9ca1a03f62f2
			member(67) 06a4d3a3-5c82-4635-96dc-ad36f534db36
			member(68) 70d181e8-c758-4768-bd37-ef27f4a43d88
			member(69) 02826527-5ee4-4892-9df0-0edd68ab0109
			member(70) 00d68f28-b565-4d02-bce2-e7047fde61d2
			member(71) cb386386-b724-4905-b21e-e943616289a9
			member(72) de92b016-8aa2-41ed-b318-b8685f20636b
			member(73) 28813bca-8a55-41be-a271-0d854466c8c5
			member(74) a567b896-1ca7-4d28-9005-9e6785d28fc4
			member(75) 7150a7dd-9188-4e42-a8fe-c715f62e7846
			member(76) a799ae1d-112e-4e14-9223-92f5087a1cd6
			member(77) c7abd9e5-342f-4bee-826c-cea4896fe902
			member(78) 56f8db06-04ee-4e39-b078-bd9debbb71c0
			member(79) e6d3c875-d377-4473-97d4-731fe95ec156
			member(80) 736a528a-1c7f-4c23-b109-4382afaad301
			member(81) c245f0ac-76bb-4f2b-8139-2a35f95ca407
			member(82) b33ec3f7-245f-4251-9864-88f383741f83
			member(83) 2dd221c1-72c7-4cf0-a062-06b22819dbc9
			member(84) 86ba065a-a551-4c73-8867-d173f4018c43
			member(85) 3b2601ba-a028-495b-9aca-12153eb4f357
			member(86) 87965969-d182-412a-8bbe-ded714c0952e
			member(87) 5c50ab73-7602-41e3-ab07-a77110aeb13b
			member(88) 018ae976-4619-4b91-8b95-cf78f7e5132f
			member(89) f37dc4d8-1741-412b-9e75-ed8531a16914
			member(90) d3eed8d2-d7eb-4d1a-b23a-ff948833f598
			member(91) b765cf4a-4fee-4a04-91d4-eb03d8a6ad6c
			member(92) 8eb54091-fed3-485a-8416-b01239133f27
			member(93) 06e07574-3438-4669-8766-f8373a8ffbce
			member(94) 20a0bd3d-12c4-410e-af57-8cd745cd8ed8
			member(95) 54346e10-0142-42da-b171-c56680d7990d
			member(96) eef29850-1ce1-46e5-bfde-798a8874bb31
			member(97) 5f0a6deb-a97a-4ef4-97d4-a003fad1dfb7
			member(98) 6135c721-6963-4591-8680-62300adf70c4
			member(99) 2c903959-7d6a-4eff-9a3d-57e7e88a40f4
			member(100) 4818a219-a2a9-4ee6-a1fa-944d98ec6404
			member(101) 508127c8-3fd1-4c69-a96e-c28495a1b727
			member(102) e75e14c8-3dc2-475f-b9b2-6634f7a19ad5
			member(103) 872612fc-f749-433e-ac73-870a93f5c6ec
			member(104) 69656667-0f8a-49fc-a3f0-70ff7f8a00cd
			member(105) baa8ca6d-bd51-46bd-b4d3-fbad364b9908
			member(106) a063024a-0f66-4b81-a030-406c533704a7
			member(107) 80175667-0631-45cd-80dd-c9f9ec09729c
			member(108) 7bb49517-6d83-47a9-a1cf-609a4fab94b7
			member(109) 862c596f-c6c9-44c6-af79-03b616d2f2d0
			member(110) ba45746c-6849-4583-9453-cbb7e3026633
			member(111) 6c459fe0-5cb6-4e5b-8e81-99180d478804
			member(112) c33025ee-41b1-4951-b7b0-0a7941df04a7
			member(113) 9b644ae1-8562-41b3-91b5-536c846dc66e
			member(114) f02aeaab-0a96-4d70-8422-3162eccf802c
			member(115) 0dae177a-a545-4f44-90db-7b585986f283
			member(116) 41f5eacc-f5cf-419b-9dfe-9644a4713774
			member(117) 279f5690-52a6-4b5c-8772-ef2c39dda7ca
			member(118) a41acad4-b293-4f5e-8363-02fd21f899fd
			member(119) ac5fb1de-1bb6-42bb-b452-39a4503d9633
			member(120) 4d38c7d6-c257-4fdc-94aa-2ba9cafb78ce
	HackToSolveRealTimeTweakingIssue 12fc1b65-c73c-4e8a-fdd5-1c418b46a1a4
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData 22405704-ff95-4860-b9a4-fa74728da24a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4216580
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 7.928013801006273e-09
			y -3.432043815809749e-10
			z 1.0
		up::Vec3
			x 8.228732140125317e-10
			y 1.0
			z 1.3150625033375718e-09
		forward::Vec3
			x -1.0
			y -1.8436564774848563e-10
			z 1.1522222287396744e-08
		trans::Vec3
			x 8.844049453735352
			y 25.017086029052734
			z 180.2861785888672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 56f8db06-04ee-4e39-b078-bd9debbb71c0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16308998
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5f8c27e6-e897-4dc3-9e5b-ae59a3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9055103063583374
			y 0.0
			z 0.787433385848999
		up::Vec3
			x 0.0
			y 1.2000000476837158
			z 0.0
		forward::Vec3
			x -0.787433385848999
			y 0.0
			z 0.9055103063583374
		trans::Vec3
			x -260.32525634765625
			y 42.990325927734375
			z -15.701549530029297
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8e96d009-9749-4998-82e4-d1fcb9526d42
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9883657
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7473326325416565
			y 0.0
			z -0.6644501686096191
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.6644501686096191
			y 0.0
			z 0.7473326325416565
		trans::Vec3
			x -263.9873962402344
			y 39.366580963134766
			z -117.3394546508789
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 54346e10-0142-42da-b171-c56680d7990d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3436048
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/b9e633e0-41c9-38a9-6119-d85dd42d419f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8066028356552124
			y -0.2013266384601593
			z -0.5557512640953064
		up::Vec3
			x 0.197267547249794
			y 0.9779900312423706
			z -0.06797801703214645
		forward::Vec3
			x 0.557205080986023
			y -0.054800428450107574
			z 0.8285647034645081
		trans::Vec3
			x -187.7701416015625
			y 41.05465316772461
			z 4.916802406311035
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 26677d14-7a55-418d-a0a7-9dc32b297306
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6782228
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.1409585326910019
			y -0.0338641032576561
			z 0.989436149597168
		up::Vec3
			x 0.08528502285480499
			y 0.99611496925354
			z 0.02194269374012947
		forward::Vec3
			x -0.9863352179527283
			y 0.0812910720705986
			z 0.14329902827739716
		trans::Vec3
			x -286.3062744140625
			y 41.938053131103516
			z -77.3204574584961
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData de92b016-8aa2-41ed-b318-b8685f20636b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9613334
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.27498504519462585
			y -0.008593283593654633
			z 0.6618338227272034
		up::Vec3
			x -0.02238718792796135
			y 0.7163892388343811
			z -1.1164523527895653e-08
		forward::Vec3
			x -0.6615108847618103
			y -0.02067224495112896
			z -0.27511945366859436
		trans::Vec3
			x -182.6504364013672
			y 35.792720794677734
			z -132.81919860839844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 7bb49517-6d83-47a9-a1cf-609a4fab94b7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28611863
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/b9e633e0-41c9-38a9-6119-d85dd42d419f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5755817890167236
			y -0.008020213805139065
			z 0.8177049160003662
		up::Vec3
			x -0.07868839800357819
			y 0.9947684407234192
			z 0.06514555215835571
		forward::Vec3
			x -0.8139495253562927
			y -0.10184045881032944
			z 0.5719394087791443
		trans::Vec3
			x -197.7021026611328
			y 24.600189208984375
			z 206.28213500976562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 24a91218-34af-47f8-a77f-1ef11a48e385
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11080216
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9730101823806763
			y 0.05570239573717117
			z -0.22393843531608582
		up::Vec3
			x 0.05955269932746887
			y 0.9981702566146851
			z -0.010471265763044357
		forward::Vec3
			x 0.22294537723064423
			y -0.02352479100227356
			z -0.9745470881462097
		trans::Vec3
			x 2.2631852626800537
			y 33.29695129394531
			z 36.0218505859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 0d0dbe18-f4e5-489b-acb2-e23e29fcce18
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17677848
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8843667507171631
			y 0.0562056228518486
			z -0.4633965790271759
		up::Vec3
			x -0.09338433295488358
			y 0.9939590692520142
			z -0.05766109377145767
		forward::Vec3
			x 0.4573562741279602
			y 0.09426748752593994
			z 0.884273111820221
		trans::Vec3
			x -107.41537475585938
			y 23.371471405029297
			z 173.046142578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 4818a219-a2a9-4ee6-a1fa-944d98ec6404
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1614361
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/b9e633e0-41c9-38a9-6119-d85dd42d419f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3317374885082245
			y 0.05542507767677307
			z 0.9417421817779541
		up::Vec3
			x 0.045487962663173676
			y 0.9961716532707214
			z -0.07465199381113052
		forward::Vec3
			x -0.9422745108604431
			y 0.06760276854038239
			z 0.32794633507728577
		trans::Vec3
			x -231.43115234375
			y 38.433292388916016
			z -60.55126190185547
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d837ba1b-c8b6-4fc1-b98f-c9738f464307
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3652123
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.2278437614440918
			y 4.746788295761917e-09
			z -0.6415930986404419
		up::Vec3
			x 0.010023669339716434
			y 0.6807652711868286
			z 0.0035596266388893127
		forward::Vec3
			x 0.641514778137207
			y -0.010636957362294197
			z 0.2278159111738205
		trans::Vec3
			x -113.17317962646484
			y 40.71074295043945
			z 28.937931060791016
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 4299b21c-5435-429e-acdd-03d4e3d7e2d8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10072604
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9271029829978943
			y 0.21036021411418915
			z -0.31020742654800415
		up::Vec3
			x 0.30766525864601135
			y 0.8998141884803772
			z -0.30931633710861206
		forward::Vec3
			x 0.21406114101409912
			y -0.3822081387042999
			z -0.898940920829773
		trans::Vec3
			x -132.29676818847656
			y 25.92343521118164
			z 176.48092651367188
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData a799ae1d-112e-4e14-9223-92f5087a1cd6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26848797
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5f8c27e6-e897-4dc3-9e5b-ae59a3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.1375403106212616
			y 0.0
			z -1.192091703414917
		up::Vec3
			x 0.0
			y 1.2000000476837158
			z 0.0
		forward::Vec3
			x 1.192091703414917
			y 0.0
			z 0.1375403106212616
		trans::Vec3
			x -179.2607879638672
			y 39.994380950927734
			z 22.680835723876953
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 157c721e-f12b-4fef-9d79-cec2639474ed
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24932894
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.841052770614624
			y 0.0038993284106254578
			z -0.5409390330314636
		up::Vec3
			x 0.08059057593345642
			y 0.9897179007530212
			z -0.11816798150539398
		forward::Vec3
			x 0.5349161624908447
			y -0.14298006892204285
			z -0.8327192664146423
		trans::Vec3
			x 11.172722816467285
			y 27.706295013427734
			z 95.13267517089844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c71ad220-a4a5-4558-9cc4-862f11ccd083
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18534945
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9478800892829895
			y -0.006427578628063202
			z 0.3185623586177826
		up::Vec3
			x 2.9102613652298714e-09
			y 0.9997965097427368
			z 0.020172731950879097
		forward::Vec3
			x -0.3186272084712982
			y 0.019121326506137848
			z -0.9476872682571411
		trans::Vec3
			x -190.7310791015625
			y 37.497154235839844
			z -145.97711181640625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 6135c721-6963-4591-8680-62300adf70c4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20301601
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/b9e633e0-41c9-38a9-6119-d85dd42d419f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8632829189300537
			y -0.030128948390483856
			z -0.5038202404975891
		up::Vec3
			x -0.03551078587770462
			y 0.9993686676025391
			z 0.0010835429420694709
		forward::Vec3
			x 0.5034694671630859
			y 0.01882641389966011
			z -0.8638078570365906
		trans::Vec3
			x -238.4614715576172
			y 39.59922409057617
			z -132.93240356445312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 05860923-3973-4d0e-bb82-9678c67ada14
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25561379
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5345653295516968
			y 0.04163934290409088
			z -0.8441007733345032
		up::Vec3
			x 0.04546978697180748
			y 0.9987561106681824
			z 0.020472653210163116
		forward::Vec3
			x 0.8439030051231384
			y -0.027437105774879456
			z -0.5357937216758728
		trans::Vec3
			x -260.85052490234375
			y 39.32817077636719
			z -57.99212646484375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 0dad7d24-453e-4fd7-aeee-9ca1a03f62f2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28146980
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7415595650672913
			y 0.10357795655727386
			z 0.17790596187114716
		up::Vec3
			x 0.10511639714241028
			y 0.7623696327209473
			z -0.005702983122318983
		forward::Vec3
			x -0.17700129747390747
			y 0.018804149702191353
			z -0.748736560344696
		trans::Vec3
			x -92.87633514404297
			y 40.43442916870117
			z 129.74435424804688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 02826527-5ee4-4892-9df0-0edd68ab0109
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8545575
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7432941794395447
			y -7.277788136840699e-25
			z 0.6689648032188416
		up::Vec3
			x -0.06992731243371964
			y 0.9945216774940491
			z 0.07769700884819031
		forward::Vec3
			x -0.6652999520301819
			y -0.10453063994646072
			z 0.7392221093177795
		trans::Vec3
			x -163.3633270263672
			y 25.99485969543457
			z 89.34397888183594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 23e14a28-3a34-4c08-80bd-cf590f568804
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31541800
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9831777215003967
			y -0.18264782428741455
			z -0.0011706803925335407
		up::Vec3
			x 0.1811251938343048
			y 0.9741144776344299
			z 0.13525786995887756
		forward::Vec3
			x -0.023564137518405914
			y -0.13319453597068787
			z 0.9908097386360168
		trans::Vec3
			x -93.77543640136719
			y 40.19903564453125
			z 135.1187744140625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 210b5628-baf5-4d70-931a-741ad9cf333e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17520168
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.23767751455307007
			y 0.0
			z 0.9713441133499146
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9713441133499146
			y 0.0
			z 0.23767751455307007
		trans::Vec3
			x -280.67193603515625
			y 39.043575286865234
			z -136.24058532714844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 00d68f28-b565-4d02-bce2-e7047fde61d2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14061352
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7580345273017883
			y 0.2972474992275238
			z 0.5805407762527466
		up::Vec3
			x 0.04604817554354668
			y 0.9122774600982666
			z -0.4069759249687195
		forward::Vec3
			x -0.6505868434906006
			y -0.2817689776420593
			z -0.7052254676818848
		trans::Vec3
			x 53.23848342895508
			y 32.509483337402344
			z 191.5369873046875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 10300529-bd7c-4b96-be8d-799c851a91c6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3147049
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.2087203711271286
			y 1.97805702373266e-10
			z 0.6261614561080933
		up::Vec3
			x -0.030901292338967323
			y 0.6592277884483337
			z -0.010300432331860065
		forward::Vec3
