WorldPartData 5cbb2ffa-46af-480b-b8e0-8fe863858ef9
			member(31) 52c749bc-09d6-4df6-82a7-fbf39fc2892b
			member(32) f4c17d50-137e-4eb0-9cb3-e71d75940c9a
			member(33) ec0e40f1-dbdb-4f96-bd6d-fbaa42bd61dc
			member(34) 78d4b6f2-7e5f-4c97-ba6a-7124d83b34d6
			member(35) 777a1ae3-3cbd-4c9d-985e-09014f90a0c6
			member(36) c885fd09-e043-4f94-8d1a-d919ec9a46d4
			member(37) Instance4
			member(38) 421efda0-9438-413a-a4d5-a889d93ccfb2
			member(39) 1bbe3c63-7df0-4cb8-979e-d7c4df9e8634
			member(40) 16b3e7be-566d-45af-8f89-3fec89f0e6b1
			member(41) 4b69c905-bbec-41f7-8d6c-507c096aff2d
			member(42) aba72d39-062c-4bfd-8f8e-f5210cdac822
			member(43) f4890c4c-b495-4ae3-903f-b1b9a068433a
			member(44) 0ac1321e-68d4-43db-9a60-06773d4fea8e
			member(45) a3724592-ae75-4355-b4ab-19db512c579f
			member(46) 56a25d5c-bcd9-47f9-a242-66545e6092dd
			member(47) 6a7e984a-2323-48e3-bc6d-470a5fe7e782
			member(48) d2c6f2d7-ea19-4cea-bfbb-8dedb14f026c
			member(49) 07b6e432-41c8-4cbe-baad-95f0b9ddf89e
			member(50) 7728a2e0-7f0a-4553-854d-b038d00be888
			member(51) 5e3c2618-21f9-47aa-af81-545c2f2b4f6f
			member(52) b7a9bbea-02c3-4c32-af01-34c8496758f4
			member(53) 405e57ba-1b79-42e6-af4c-6dca91154ab7
			member(54) 93233376-5b0e-4a65-a0b4-5fa0fe0a200f
			member(55) 6af4538a-c71e-495f-84c9-1368998ea94c
			member(56) 9721378c-3ca3-4a75-90a6-446f2c6def6e
			member(57) ebaff2ec-fcbb-4a1b-8be2-46cf6820f95b
			member(58) de70287d-6fc7-497b-82de-3ade66de2d16
			member(59) 84ae586c-4850-494a-bd6d-053100e9addd
			member(60) 4a6b94f8-a774-4910-83ce-7101cb226f92
			member(61) f27535db-a26d-472b-84e9-790be69a929f
			member(62) 225461bc-cbe7-446b-97af-ed05a270b2e5
			member(63) 2a8d2f63-4ba2-4b2e-84f5-d3275aacbc59
			member(64) 074de0ec-6ac6-419e-bfe0-afd946bb5fd2
			member(65) 52f519b1-8a45-4291-9d98-3e50337ec8f6
			member(66) 9e77e23b-64dc-4058-a3bf-868e5091410b
			member(67) 978aa670-0e6c-4fa1-a211-d9d854c2b234
			member(68) 546d63cc-cc7b-4874-bb46-85a8996fe8c2
			member(69) 03155485-413d-4ea9-be4c-9ccd88147440
			member(70) fc3de311-db5b-4f2c-a914-9abce90ef90b
			member(71) cd4fe75c-eaec-4ab7-ae36-4a7cd2ef5020
			member(72) 59ef0016-f5ae-42a1-8360-78d9866191de
			member(73) e6d26ef7-ee96-4949-be76-ac898ec297e0
			member(74) 05341aa8-3aca-4cd8-9b03-a8ebd8430081
			member(75) da5cefb5-1c4e-417d-b404-1f09a1d2f6b1
			member(76) 35475056-1c67-418e-a5e4-71c174bec024
			member(77) 0de1f87d-09ea-4938-a84d-5face72c4a14
			member(78) 1caae3b5-cbf8-4060-99ae-c30b9c2ecf88
			member(79) 7c429fda-cf73-403b-bc11-7fa76aab0fc4
			member(80) b4f600d9-5e3c-4307-85d1-cf45054cfe7b
			member(81) af468e1a-25b3-46a0-8d5b-b3410630f82e
			member(82) 10b099c9-6b2d-46bd-a971-c5a726c5418c
			member(83) 489d9c42-124c-4b80-a453-fa6eba1145a6
			member(84) b088354d-77ac-4972-9e78-41359d6367c9
			member(85) c73f2f7f-d190-4215-b216-e462ec43f5fa
			member(86) 41f1408a-3647-47bd-b27c-73074ed7b89f
			member(87) ace07682-ed7b-4244-b837-60a707fcd867
			member(88) 69466305-0468-4cb8-ad24-b2b04df116f6
			member(89) 03e2c1be-e21c-4703-8163-2bea9302dc81
			member(90) 8aa956db-9e5e-49b8-b24f-227ad3a6b2d8
			member(91) 89111bf9-67ae-456f-a945-262df7bde533
			member(92) 86f19728-4f5a-4340-85bd-ed2fc4f6feb2
			member(93) f6155212-2aca-4825-81db-db515fc532de
			member(94) 4cd1170c-02da-49f6-a59a-52554e4a80b3
			member(95) c82c60fc-c294-4e90-9dd6-964e20998edf
			member(96) 4c90b2d0-06e6-4684-86da-7e6e2156091d
			member(97) 5570e906-5294-4d2e-a7ab-15773ec1e3b4
			member(98) 51058c63-fe32-4bca-a5a7-bb16027f7734
			member(99) 2d04035a-0e56-4738-9743-859afd73800f
			member(100) 65dfb343-79e2-4227-8826-9d111cb2bade
			member(101) 63853ca8-7bbc-4bf9-85b4-77837020d187
			member(102) Instance3
			member(103) a9fb35b7-8578-4925-a543-335f59559036
			member(104) 7a6ec34d-5277-4209-a4b2-0af623e46598
			member(105) 814c593d-6f4a-4a15-84ad-e96f6ea62fea
			member(106) 9f7cf204-def4-44f1-bcc0-1c7afcae7a17
			member(107) f7672e84-dc62-4ff0-8a46-875e99637f58
			member(108) ffa65aea-c5ae-446a-bc2a-a61732dcb9be
			member(109) a10be619-c8c1-4e45-a39e-0a0df676ede5
			member(110) 35299c9d-30b0-405c-9f7e-de9840cca3c4
			member(111) d18285d9-b85a-4cb9-8ccf-7365349fc2c3
			member(112) 4cfdd469-b7a8-4d0b-90c3-2e8533716059
			member(113) 0cfebf37-d61c-41b1-9e2e-1be8f09f3c27
			member(114) 1caf361c-61b3-4a3b-b420-cbfbeaba0a6d
			member(115) d37469cc-5b66-4a0e-a146-cf3ca7a1b785
			member(116) f0038973-d14f-43db-9487-7d0179eab97f
			member(117) 836fd183-1dfa-4143-8314-6bf6215f17da
			member(118) ff7b9635-9a54-415c-a3cd-8dc436fb39ef
			member(119) 1e125ef3-d218-42dd-b9bc-8a6da54e0a2c
			member(120) 37c55ac2-bc3a-4f69-9af7-c8ee5acda7e8
			member(121) Instance2
	HackToSolveRealTimeTweakingIssue e96242a5-0d14-0a9c-f312-b943ded8fec0
	Enabled True
	UseDeferredEntityCreation False
DelayEntityData 9f7cf204-def4-44f1-bcc0-1c7afcae7a17
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 58520068
	Delay 20.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
SoundAreaEntityData 69466305-0468-4cb8-ad24-b2b04df116f6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1632002821
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Safehouse_Corridor_01/5e5d43bd-448a-4ab5-ae88-2afce35d8439
	BigWorld *nullGuid*
	FadeWidth 1.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
IrReverbEntityData 4b69c905-bbec-41f7-8d6c-507c096aff2d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 157927685
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/e5c0d23a-c35e-4f6e-96f1-85df454f6bcf
	Gain -20.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
IrReverbEntityData 5570e906-5294-4d2e-a7ab-15773ec1e3b4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 158394630
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Bank_Hall/848290b3-80c1-42bb-95e4-10e942ebcb09
	Gain -28.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundEntityData c885fd09-e043-4f94-8d1a-d919ec9a46d4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 444988681
	Sound Sound/Levels/Shared/Props/Objects_Misc/Shared_Ambients_Object_Curtains_InWind_01/b3773b94-287b-44d8-aecf-4799f6d6d914
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
GeometryTriggerEntityData 4cd1170c-02da-49f6-a59a-52554e4a80b3
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 13702924
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled True
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
MathOpEntityData fc3de311-db5b-4f2c-a914-9abce90ef90b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 138273553
	Realm Realm_Client
	Operators::array
		member(0) *nullEnum*
		member(1) *nullEnum*
		member(2) *nullEnum*
		member(3) *nullEnum*
		member(4) *nullEnum*
		member(5) *nullEnum*
		member(6) *nullEnum*
MixerEntityData f6155212-2aca-4825-81db-db515fc532de
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 34951698
	Mixer Sound/Levels/SP_Prologue/Mixers/SP_Prologue_Mixer_ConstructionSite_Tunnel/822225fa-21b8-162d-7eb2-a91fb23b3781
	ActivateOnCreation False
	AccumulatedInputs False
SoundEntityData 4a874713-db0d-4f7a-81a4-747c6fd9c160
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 42419987
	Sound Sound/Levels/SP_Prologue/Music/SP_Prologue_Music_SafeHouseScene/15b800d4-7dca-473d-b7cb-7bc94efe59fc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MathOpEntityData 59ef0016-f5ae-42a1-8360-78d9866191de
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 166658070
	Realm Realm_Client
	Operators::array
		member(0) *nullEnum*
		member(1) *nullEnum*
		member(2) *nullEnum*
		member(3) *nullEnum*
		member(4) *nullEnum*
		member(5) *nullEnum*
		member(6) *nullEnum*
		member(7) *nullEnum*
SoundAreaEntityData 5e3c2618-21f9-47aa-af81-545c2f2b4f6f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1748772376
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_ConstructionSite_BuildingArea_01/c9d4d0ea-d393-481a-a64a-913a6908ef60
	BigWorld *nullGuid*
	FadeWidth 3.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
DelayEntityData a10be619-c8c1-4e45-a39e-0a0df676ede5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 51111449
	Delay 1.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
SoundAreaEntityData af468e1a-25b3-46a0-8d5b-b3410630f82e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1632013850
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_School_RoomNoWindows/69f936ab-3a10-9988-b83c-365f42ecfa10
	BigWorld *nullGuid*
	FadeWidth 1.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData 1caf361c-61b3-4a3b-b420-cbfbeaba0a6d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 447690268
	Sound Sound/Levels/SP_Prologue/SFX/SP_Prologue_SFX_DunnHurtEmotes/9773ec17-58df-4fb8-92d2-7b854bd1b252
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
IrReverbEntityData 0ac1321e-68d4-43db-9a60-06773d4fea8e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 146879006
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Bank_Hall/848290b3-80c1-42bb-95e4-10e942ebcb09
	Gain -30.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundEntityData 5165b324-56a1-419b-aecd-06cd84643966
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 191214372
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Spot_Generic_Fire_Area_01/15f8cc6e-cb77-4c71-940e-1a0c343233a6
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData ff5aeb26-6180-4c0c-96c0-20d9f369005f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 190507814
	Sound Sound/Levels/Shared/Props/Objects_Misc/Shared_Ambients_Object_Scaffolding_PlasticInWind_01/c1019930-4502-86d6-adea-47c9136c23f0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
GeometryTriggerEntityData 86f19728-4f5a-4340-85bd-ed2fc4f6feb2
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 15832872
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled True
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
SoundEntityData 1e97ac32-ca0f-41a2-85e3-6c064eedaa0b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 177712178
	Sound Sound/Levels/Shared/Props/Objects_Misc/Shared_Ambients_Object_Scaffolding_PlasticInWind_01/c1019930-4502-86d6-adea-47c9136c23f0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 07b6e432-41c8-4cbe-baad-95f0b9ddf89e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1639375922
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_ConstructionSite_Tunnel_01/49a4ec93-99fa-4431-b776-a95d3b6be172
	BigWorld *nullGuid*
	FadeWidth 2.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData ff7b9635-9a54-415c-a3cd-8dc436fb39ef
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 461084213
	Sound Sound/Explosions/ModularModel/Explosion_Car_Destruction/9cf77d6a-cacb-4d38-bb7a-82967ff8990f
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
EventSplitterEntityData 0cfebf37-d61c-41b1-9e2e-1be8f09f3c27
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 50249527
	Realm Realm_Client
	RunOnce True
IrReverbEntityData aba72d39-062c-4bfd-8f8e-f5210cdac822
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 161951033
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/e5c0d23a-c35e-4f6e-96f1-85df454f6bcf
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
IrReverbEntityData 9e77e23b-64dc-4058-a3bf-868e5091410b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 142074427
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/e5c0d23a-c35e-4f6e-96f1-85df454f6bcf
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
DelayEntityData 814c593d-6f4a-4a15-84ad-e96f6ea62fea
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 55335229
	Delay 10.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
SoundEntityData a3838641-d0ef-49cb-874c-00ae839e1c55
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 58951233
	Sound Sound/Levels/SP_Prologue/SFX/SP_Prologue_SFX_ExtractionPointBCollapse_FinalRock_01/9f3ddc53-6d29-6546-5a05-aeb9cbdd2614
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 6eeb3942-3be6-4907-81c6-89fc429c5f9e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 48970050
	Sound Sound/Levels/SP_Prologue/SFX/SP_Prologue_SFX_CarRadioTotalEclipse/9106206f-00dd-40f4-b0e3-05f3a1decfda
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 489d9c42-124c-4b80-a453-fa6eba1145a6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1620941890
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_School_RoomWithWindows/92735f6d-b861-2b5e-a28f-d6a232b8e2c8
	BigWorld *nullGuid*
	FadeWidth 1.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
IrReverbEntityData 65dfb343-79e2-4227-8826-9d111cb2bade
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 165655363
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Bank_Hall/848290b3-80c1-42bb-95e4-10e942ebcb09
	Gain -30.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundEntityData 0f580945-ae84-43dd-bfd0-3fab0a0b844a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 56101189
	Sound Sound/Levels/SP_Prologue/ANIMATION/SP_Prologue_s01_p2_SFX_End_Win_p1/b288128b-99ca-45da-9301-611299a98dca
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 6a7e984a-2323-48e3-bc6d-470a5fe7e782
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1618909258
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Factory_Hall_01/7dab630a-a877-489e-a6eb-cd59ba03b974
	BigWorld Sound/Levels/SP_Prologue/Ambients/SP_Prologue_BigWorld_Factory_01/68c6c3e5-73bb-4c77-a9d5-24163eafb2ae
	FadeWidth 2.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
DelayEntityData dc5d1e4b-f23c-4d26-885f-f847fef01a5b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 39657035
	Delay 6.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
IrReverbEntityData f4890c4c-b495-4ae3-903f-b1b9a068433a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 143199308
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Bank_Hall/848290b3-80c1-42bb-95e4-10e942ebcb09
	Gain -30.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundAreaEntityData b088354d-77ac-4972-9e78-41359d6367c9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1753757005
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Safehouse_Exterior_01/30b1cceb-4479-44f4-8c60-e96c38386be3
	BigWorld *nullGuid*
	FadeWidth 3.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_LinearAmplitude
	EnableOnCreation True
DelayEntityData 7a6ec34d-5277-4209-a4b2-0af623e46598
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 40813389
	Delay 0.05000000074505806
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
DelayEntityData 66e5ef4f-53bf-41dd-8b3f-7a10986a8997
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 48623439
	Delay 39.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
SoundEntityData f4c17d50-137e-4eb0-9cb3-e71d75940c9a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 448888144
	Sound Sound/Levels/Shared/Props/Objects_Misc/Shared_Ambients_Object_Curtains_InWind_02/03d3badb-d78b-41b0-9317-977b1644accd
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MixerEntityData e32c3b56-e109-4fb4-b47f-d7c70bd9eae3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 53230422
