WorldPartData 6b46bd85-9ac6-4864-806f-f89801d14a39
			member(57) Instance6
			member(58) Instance26
			member(59) 55df0964-8bf2-4b34-8b57-e0802b3e9307
			member(60) 34dc723e-daba-4992-b06a-a1a5628c0904
			member(61) Instance61
			member(62) Instance68
			member(63) Instance30
			member(64) Instance48
			member(65) Instance57
			member(66) Instance35
			member(67) Instance46
			member(68) Instance47
			member(69) Instance31
			member(70) Instance62
			member(71) Instance58
			member(72) Instance69
			member(73) Instance53
			member(74) 12a94e15-877b-41dd-9042-6bad58d1df5c
			member(75) b9c6427d-1f30-4388-b89f-f11e31fb4640
			member(76) 78fb2c8c-08fa-4cdf-b17b-c82ee5838cad
			member(77) 12ecba5a-a92b-4bf5-a25d-0a11fb771fd4
			member(78) 6c0f60e2-41e5-4d33-a12d-0a0cb3284f2e
			member(79) ec9feda9-90b0-42b4-95e4-cdee14b9bb0a
			member(80) 6b76670d-808b-4dd4-807d-e324b9de4e38
			member(81) 417f89a8-e4e4-43a4-8cf8-54ab9288f710
			member(82) dcb497c7-9e44-4f68-9b22-b9fff4af41e4
			member(83) 89bc2af0-2905-4667-ba33-08d441b1efa3
			member(84) Instance29
			member(85) Instance34
			member(86) Instance54
			member(87) Instance43
			member(88) Instance36
			member(89) Instance51
			member(90) Instance37
			member(91) Instance66
			member(92) Instance40
			member(93) Instance52
			member(94) Instance65
			member(95) 0b639ffe-7a2b-499c-b182-cce3af606418
			member(96) 9a224b4f-4bbc-41dd-88d7-d3160e7727af
			member(97) 3850f0dd-2ebf-47a1-9ea4-93313aa236b2
			member(98) 9d6c75a6-c0f0-427a-aecd-75bdcf5261ba
			member(99) 82ce7867-6971-401d-94bd-308a4f36f507
			member(100) 92fa45ae-3dc4-46b7-95da-0680bb41b671
			member(101) e9154582-ec4c-4f73-941e-28a5b7ea4e3b
			member(102) d1af6fcc-c7bf-4236-8878-62bc2f23386b
			member(103) Instance45
			member(104) Instance55
			member(105) Instance63
			member(106) Instance41
			member(107) 44b2531f-b70b-4269-844f-0dafbc589f88
			member(108) Instance28
			member(109) Instance59
			member(110) Instance60
			member(111) dcfffd45-503d-4d6e-85f5-76b167a28b32
			member(112) 25d03784-ff0a-4305-bb34-b2044f294391
			member(113) 20f9ef5e-eadf-47a9-b537-e1f3b1f4d652
			member(114) ab232a81-79ec-4908-8611-ac75065f4943
			member(115) 5bce1172-eb4b-433a-b743-5e6ee1969b17
			member(116) 70812945-3652-433f-8a85-734d1bc7c022
			member(117) d5af48ca-c9ac-446d-bf0f-2d45a9bcadc2
			member(118) 6f8e5036-a90e-4b11-8a04-717dae400140
			member(119) ad957bee-7242-4df9-8b52-bdb1d7e84564
			member(120) 6e41993e-92a9-4afd-b092-1aabfce12507
	HackToSolveRealTimeTweakingIssue 81b824e1-67e3-d317-e474-6768c7be81ca
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData 03dfe406-5819-4d42-ad32-92e3cee876e6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31450118
	Blueprint Objects/Vehicles/CarCivilian_02/PF_CarCivilian_02_AlarmOil_Black/ccf7efe1-b4d5-4199-a00a-5048146d24e2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.40686899423599243
			y 0.008102216757833958
			z 0.9134503602981567
		up::Vec3
			x 0.0017092942725867033
			y 0.9999656081199646
			z -0.008108248002827168
		forward::Vec3
			x -0.9134846329689026
			y -0.0017376389587298036
			z -0.40686899423599243
		trans::Vec3
			x 105.24082946777344
			y 64.209228515625
			z -155.58901977539062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
LightProbeVolumeData 1453540a-783b-4d20-922f-13ac28703873
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 5461002
		Transform::LinearTransform
			right::Vec3
				x 51.66132736206055
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 4.936200141906738
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 10.358285903930664
			trans::Vec3
				x 181.2218475341797
				y 68.90546417236328
				z -82.54874420166016
	Xres 10
	Yres 1
	Zres 2
	BlendDistance 0.0
	Priority 0
ReferenceObjectData 6b76670d-808b-4dd4-807d-e324b9de4e38
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24536845
	Blueprint Objects/Lights/LightCeiling_02/LightCeiling_02_Flicker/a4e61e25-31f6-4f55-8989-92ffd6e3e88b
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 189.44000244140625
			y 71.58135986328125
			z -131.20042419433594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
LightProbeVolumeData b1af890f-32ec-46b1-ade3-ca80cf3e2315
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 28281103
		Transform::LinearTransform
			right::Vec3
				x 20.493337631225586
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 4.936200141906738
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 10.358285903930664
			trans::Vec3
				x 186.28501892089844
				y 68.90546417236328
				z -117.3978500366211
	Xres 4
	Yres 1
	Zres 2
	BlendDistance 0.0
	Priority 0
ReferenceObjectData 12a94e15-877b-41dd-9042-6bad58d1df5c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11095573
	Blueprint Objects/Vehicles/CarCivilian_02/PF_CarCivilian_02_AlarmOil_Red/56cc2806-3b13-45bf-a566-8ccd6c180593
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.022770486772060394
			y 0.0
			z 0.999740719795227
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.999740719795227
			y 0.0
			z -0.022770486772060394
		trans::Vec3
			x 178.18759155273438
			y 66.21975708007812
			z -53.59650421142578
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
LightProbeVolumeData 3d649116-e86b-475d-b179-4dda194a3c4e
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 23367958
		Transform::LinearTransform
			right::Vec3
				x 20.493337631225586
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 4.936200141906738
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 10.358285903930664
			trans::Vec3
				x 196.48025512695312
				y 68.90546417236328
				z -92.82624053955078
	Xres 4
	Yres 1
	Zres 2
	BlendDistance 0.0
	Priority 0
ReferenceObjectData 5241d71c-664f-44d8-99eb-a41e8d9f57f3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4314908
	Blueprint Objects/Props/AntiTheft_01/PF_AntiTheft_01_Alarm/171a9594-fbdd-f464-7767-b0b091fbdd80
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 199.59490966796875
			y 66.46026611328125
			z -97.720947265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 44b2531f-b70b-4269-844f-0dafbc589f88
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 515003167
	Blueprint objects/props/awningglass_01/pf_awningglass_01_left_collapse_01_nongroupable_autogen_Win32/2406b7c9-8950-d4ff-d769-a73fb99f6e24
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 207.14781188964844
			y 66.28681182861328
			z -130.61911010742188
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
LightProbeVolumeData 256fe12f-f40a-4791-a322-b971859c0c37
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 24109359
		Transform::LinearTransform
			right::Vec3
				x 20.493337631225586
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 4.936200141906738
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 10.358285903930664
			trans::Vec3
				x 175.8563690185547
				y 68.90546417236328
				z -92.82624053955078
	Xres 4
	Yres 1
	Zres 2
	BlendDistance 0.0
	Priority 0
ReferenceObjectData fc82b732-3ee2-41e4-9d59-55620e060197
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8566578
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_01_skin/71db9c5b-4191-9a18-fb5d-4b947e9ae421
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8908339738845825
			y 0.0
			z 0.45432907342910767
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.45432907342910767
			y 0.0
			z 0.8908339738845825
		trans::Vec3
			x 93.29524993896484
			y 66.55786895751953
			z -41.873016357421875
	ObjectVariation objects/vegetation/Leaning_Tree_L_01/Leaning_Tree_L_01_skin_Siege/958d22c7-b9b0-c5fd-b590-afc3d1d856bf
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6f8e5036-a90e-4b11-8a04-717dae400140
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26103862
	Blueprint objects/props/streetpost_01/pf_streetpost_trafficlight_nongroupable_autogen_Win32/6f9771be-1fe2-a40e-e9c1-bf1229fc3a54
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.7881390590446244e-07
			y 0.0
			z 0.9999997615814209
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9999997615814209
			y 0.0
			z 1.7881390590446244e-07
		trans::Vec3
			x 84.45674133300781
			y 66.35977172851562
			z -69.39340209960938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 1ad7593a-6c30-4012-a2ac-2cbfe572e324
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14113082
	Blueprint Objects/Vehicles/CarCivilian_02/PF_CarCivilian_02_Alarm/2aacbfad-6ddd-17b0-2333-9ce492fc23b4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5036765933036804
			y 0.0
			z -0.8638922572135925
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.8638922572135925
			y 0.0
			z 0.5036765933036804
		trans::Vec3
			x 131.44778442382812
			y 64.40662384033203
			z -138.01902770996094
	ObjectVariation Objects/Vehicles/CarCivilian_02/CarCivilian_02_Siege_Blue/f47086a2-20a9-4f12-be54-a8ac460dec7d
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData b4b0e63b-3e39-4df9-928f-db8396bdf415
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11593275
	Blueprint Objects/Vehicles/CarCivilian_01/PF_CarCivilian_01_Alarm_01/67609b7f-096e-457c-a096-9fa1dcc7e3e7
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.11147252470254898
			y 0.07875347882509232
			z -0.9906421899795532
		up::Vec3
			x -0.018037943169474602
			y 0.9965304136276245
			z 0.08125132322311401
		forward::Vec3
			x 0.9936037659645081
			y 0.0269264318048954
			z -0.10966520011425018
		trans::Vec3
			x 206.81344604492188
			y 66.3536605834961
			z -150.68536376953125
	ObjectVariation Objects/Vehicles/CarCivilian_01/CarCivilian_01_Siege_Red/337e4578-b3f9-de0a-4cd9-61b211623ac1
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
LightProbeVolumeData 9f31b23d-8546-4876-a83a-fce75098df78
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 20034109
		Transform::LinearTransform
			right::Vec3
				x 10.408626556396484
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 4.936200141906738
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 10.358285903930664
			trans::Vec3
				x 201.6329803466797
				y 68.90546417236328
				z -117.2796401977539
	Xres 2
	Yres 1
	Zres 2
	BlendDistance 0.0
	Priority 0
ReferenceObjectData 34dc723e-daba-4992-b06a-a1a5628c0904
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14447166
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0818368196487427
			y 0.0
			z -0.2898777425289154
		up::Vec3
			x 0.0
			y 1.1200000047683716
			z 0.0
		forward::Vec3
			x 0.2898777425289154
			y 0.0
			z -1.0818368196487427
		trans::Vec3
			x 243.01580810546875
			y 67.43121337890625
			z -111.81857299804688
	ObjectVariation Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Siege/bac2d31c-0f4d-ce8f-0175-30054fba1bbe
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6e41993e-92a9-4afd-b092-1aabfce12507
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4299070
	Blueprint objects/props/streetpost_01/pf_streetpost_camera_01_nongroupable_autogen_Win32/070eb171-0a58-2ad7-63a0-b95d7a47c8af
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6312326192855835
			y 0.0
			z -0.775593638420105
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.775593638420105
			y 0.0
			z -0.6312326192855835
		trans::Vec3
			x 154.01251220703125
			y 66.38195037841797
			z -50.150848388671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 74c5203f-84db-4eb3-b212-0cebf6a6764c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 415572031
	Blueprint Objects/Props/Elevator_02/PF_Elevator_03_Teleport/abfe8cd8-8c28-4060-9000-9a29dac6109b
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 194.581787109375
			y 66.41040802001953
			z -128.00164794921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 70812945-3652-433f-8a85-734d1bc7c022
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8464709
	Blueprint objects/props/streetpost_01/pf_streetpost_trafficlight_nongroupable_autogen_Win32/6f9771be-1fe2-a40e-e9c1-bf1229fc3a54
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 214.47889709472656
			y 66.37310028076172
			z -71.888671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData dcfffd45-503d-4d6e-85f5-76b167a28b32
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16776517
	Blueprint objects/props/streetpost_01/pf_streetpost_camera_03_nongroupable_autogen_Win32/f695d2f4-7df6-a3c0-239e-55cbc836eefa
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.7881393432617188e-07
			y 0.0
			z -0.9999999403953552
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999999403953552
			y 0.0
			z 1.7881393432617188e-07
		trans::Vec3
			x 236.50559997558594
			y 66.3819580078125
			z -51.906829833984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 9a224b4f-4bbc-41dd-88d7-d3160e7727af
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 505563983
	Blueprint objects/props/awningglass_01/pf_awningglass_01_right_collapse_01_nongroupable_autogen_Win32/a71d92b7-7ad5-c247-5f92-9d9a9e17d9ec
	BlueprintTransform::LinearTransform
		right::Vec3
			x -7.351371067443324e-08
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z -7.351371067443324e-08
		trans::Vec3
			x 120.31161499023438
			y 66.08000183105469
			z -125.47825622558594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
LightProbeVolumeData ab675657-3ec6-4e2c-85a8-8200904cf1e2
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 23549527
		Transform::LinearTransform
			right::Vec3
				x 23.96171760559082
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 5.145861625671387
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 4.007897853851318
			trans::Vec3
				x 179.43496704101562
				y 69.01029968261719
				z -124.66693115234375
	Xres 5
	Yres 1
	Zres 1
	BlendDistance 0.0
	Priority 0
ReferenceObjectData 12ecba5a-a92b-4bf5-a25d-0a11fb771fd4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15514202
	Blueprint Objects/Lights/LightCeiling_02/LightCeiling_02_Flicker/a4e61e25-31f6-4f55-8989-92ffd6e3e88b
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 178.55999755859375
			y 71.26128387451172
			z -117.68331146240234
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 20f9ef5e-eadf-47a9-b537-e1f3b1f4d652
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16379742
	Blueprint objects/props/streetpost_01/pf_streetpost_camera_03_nongroupable_autogen_Win32/f695d2f4-7df6-a3c0-239e-55cbc836eefa
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5493766665458679
			y 0.0
			z -0.8355748057365417
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.8355748057365417
			y 0.0
			z 0.5493766665458679
		trans::Vec3
			x 60.59912109375
			y 64.4053726196289
			z -153.9332733154297
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 55df0964-8bf2-4b34-8b57-e0802b3e9307
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31394148
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0818368196487427
			y 0.0
			z -0.2898777425289154
		up::Vec3
			x 0.0
			y 1.1200000047683716
			z 0.0
		forward::Vec3
			x 0.2898777425289154
			y 0.0
			z -1.0818368196487427
		trans::Vec3
			x 243.3616943359375
			y 67.13458251953125
			z -91.5624771118164
	ObjectVariation Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Siege/bac2d31c-0f4d-ce8f-0175-30054fba1bbe
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 82ce7867-6971-401d-94bd-308a4f36f507
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13531239
	Blueprint objects/props/sprinkler_03/pf_sprinkler_03_water_nongroupable_autogen_Win32/66f98a42-a019-4ca4-ab7d-03334427e016
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 196.2548828125
			y 71.49749755859375
			z -82.81260681152344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
LightProbeVolumeData 2239a76f-109f-4f96-a92e-c61674716419
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 3778415
		Transform::LinearTransform
			right::Vec3
				x 5.261579513549805
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 5.145861625671387
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 7.7096099853515625
			trans::Vec3
				x 188.84762573242188
				y 69.01029968261719
				z -130.4295654296875
	Xres 1
	Yres 1
	Zres 1
	BlendDistance 0.0
	Priority 0
ReferenceObjectData 2f3c0772-6ed4-43e1-8ee9-6fd0d4adec01
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 423364466
	Blueprint Objects/Props/AntiTheft_01/PF_AntiTheft_01_Alarm/171a9594-fbdd-f464-7767-b0b091fbdd80
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 179.78387451171875
			y 66.40931701660156
			z -114.48717498779297
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 5bce1172-eb4b-433a-b743-5e6ee1969b17
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30282098
	Blueprint objects/props/streetpost_01/pf_streetpost_camera_02_nongroupable_autogen_Win32/919c8427-a338-f642-ebb1-5e4a11526f68
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.999960720539093
			y 0.0
			z 0.008853547275066376
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.008853547275066376
			y 0.0
			z 0.999960720539093
		trans::Vec3
			x 215.3167266845703
			y 66.37308502197266
			z -133.3812255859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
LightProbeVolumeData f779ca77-d562-4475-b840-1f2f18fdb20b
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 24758903
		Transform::LinearTransform
			right::Vec3
				x 10.25291919708252
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 4.936200141906738
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 10.358285903930664
			trans::Vec3
				x 160.51763916015625
				y 68.90546417236328
				z -92.82624053955078
	Xres 2
	Yres 1
	Zres 2
	BlendDistance 0.0
	Priority 0
