WorldPartData 08e5cb8f-6d1d-4726-9aa1-2e154b013bea
			member(54) Instance22
			member(55) 91aad72f-1c12-470d-ba8f-d0d83e9778bc
			member(56) ccfd7359-34ec-48dd-8a95-f9070c971f73
			member(57) d8649d58-c8e6-4445-91a6-70d080092d33
			member(58) d6a1f597-f439-457b-a3ec-ee663f9924eb
			member(59) 5f1328d3-1b90-45ac-9fdd-2b38d52c197e
			member(60) 6ce820eb-b4ff-4389-a645-2252ae252462
			member(61) 0a555d9b-9ec2-4ef8-9050-afd5d0c95717
			member(62) 2f2e6140-805c-46ac-bf38-00d60ec91b95
			member(63) 8498d496-b1cb-411f-9f02-70ed9518aa56
			member(64) e3386997-f845-450a-9595-7528224ccd92
			member(65) 11945082-509c-497d-9137-5b48274208dc
			member(66) 7c374a5a-485d-4d19-86aa-a93270f22052
			member(67) 643cdc4c-7ad6-49c8-99ba-cd9c52235d10
			member(68) 1afedb52-ca0d-4ef2-808c-b4daaca50244
			member(69) 88b8ad47-111f-4989-b48d-2a53e49827b0
			member(70) 49c0009e-d0c6-4c01-86a0-374246bed6b9
			member(71) cbe2368e-afb4-41e7-9013-252f78d76b30
			member(72) 45f9a689-1784-4cb5-9d91-9f702814ef3e
			member(73) e60e655d-38dc-483b-aa0b-6244e4ec1363
			member(74) 45291a88-3f44-417c-bb25-0c96b39051c1
			member(75) 4c1f57e9-b97b-4ae9-955d-77822e5bd4de
			member(76) 1d3e75fb-ff62-4dda-a8ee-0025761a3f6d
			member(77) e0e26848-c91e-4cfa-a712-6c77a25a2218
			member(78) 07925130-0455-4695-a908-8daa0b05845c
			member(79) 798d6a55-d0f3-4655-8f16-37ffe8cafa71
			member(80) 38be23c1-90cf-4b91-9884-799010d0f413
			member(81) c112e362-2076-4f5f-aaec-5d0ee80b9ba3
			member(82) ee3148bd-1a3d-4653-b3b0-f02e3dbdc970
			member(83) 25fb527a-d5c4-4af9-8d42-29ed46a373ff
			member(84) 41ea82b2-82d0-4739-8222-f20d71156737
			member(85) 9b794d73-e276-4526-b33e-cd635b4b462c
			member(86) 70486162-5258-4046-9e60-7a9e2dd8fdcf
			member(87) dc06e0b9-0285-43ac-9df9-13132249a40b
			member(88) d609d9b7-f94f-4a15-8b33-9ed3324187a0
			member(89) 424286b4-f598-491a-a8d4-1194a54073f8
			member(90) f7a1c48a-1536-4e62-91a6-7bdf630b9e79
			member(91) 1d141ef3-31fd-47ff-a510-9cdd3a06f86b
			member(92) 8abf625e-b8fd-47c3-8f52-a96f24d4938f
			member(93) 658487a1-c528-4d01-b888-945d2d56194e
			member(94) 20bdd149-f6d4-406e-b9c6-e51db88d43d0
			member(95) cae49be7-aebb-4a0a-8e87-61ab289d425e
			member(96) 94311f45-ad3a-4530-9b93-9729e748ab96
			member(97) 4f3f2143-da88-487c-a893-c79ae66d44c5
			member(98) 904e0a47-0b5c-4949-bddc-4b63e408dfef
			member(99) 083d8172-ebc7-4e1f-a5e3-a989dc551a8d
			member(100) 175c11b8-ac3e-476e-bebb-a77305b75993
			member(101) 0212121e-8639-4c16-9ef1-26f640968dfb
			member(102) f4c97ff1-fa65-456a-ae13-173d7e938f9a
			member(103) b8f8b7c5-c1b0-445a-bbac-e0b2cac814e3
			member(104) 53f5c89a-4bc1-40d1-9916-ce52433a671e
			member(105) fa94798d-f25a-4344-a9a7-361bce488c1e
			member(106) f060d8dd-9133-462a-8139-778b6efa54f0
			member(107) f367e5d6-861e-407d-99e6-5113482393a4
			member(108) 587cb30b-a5a8-40a9-a9ab-3b61665d8ef3
			member(109) d6874052-0130-4f7b-bd71-a1a46e597e95
			member(110) 7479c4ba-4eb2-4816-af71-a4b770f9f21d
			member(111) a386672f-2aca-401d-b159-f6c266e30199
			member(112) 8641cf95-a94d-476a-94ab-ec756a792dc7
			member(113) c2450509-3009-418f-8c2f-ab206eddb2c4
			member(114) 9c939454-1270-442b-b0b4-b4f494108e33
			member(115) 084ffee4-ae9e-44c6-a03b-f90b278f5d07
			member(116) 0d76116b-1b1b-4dda-9108-43423e6ae3ad
			member(117) b1c2d629-63ad-40a8-92bf-b0c3d98c9ffe
			member(118) 805f71ab-54a5-426d-b049-b0bab2906b62
			member(119) a66165e8-4451-4c0a-b6af-44916323d27d
			member(120) f859f54b-38fb-41d3-a7c8-95d5b52f760f
			member(121) 4f260739-a957-41fd-80a5-202bf356bfa6
			member(122) 3becd3c1-7eb7-42fe-a90f-0daa154c5463
	HackToSolveRealTimeTweakingIssue bbcc02f7-30e0-f8f6-fe0e-05a21c563105
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData 46797305-1203-4a06-a624-f280e315ca6a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 108622597
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57c8315a-f192-ea82-ddfa-707e17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.28879430890083313
			y 0.0
			z -0.7460548877716064
		up::Vec3
			x 0.0
			y 0.800000011920929
			z 0.0
		forward::Vec3
			x 0.7460548877716064
			y 0.0
			z 0.28879430890083313
		trans::Vec3
			x 209.8577117919922
			y 66.24928283691406
			z -304.3814392089844
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666fd6c-4c42-8ab5-f364-a19da1ca7dda
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 55d03707-4bee-4436-8667-1a266521c06b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 97531655
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9408797025680542
			y 1.866019117002793e-09
			z 0.3387395739555359
		up::Vec3
			x -0.02038448676466942
			y 0.9981875419616699
			z -0.05661977827548981
		forward::Vec3
			x -0.6879801154136658
			y -0.1224423497915268
			z -1.910927414894104
		trans::Vec3
			x 233.8349151611328
			y 74.0516586303711
			z -384.0370788574219
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData c2450509-3009-418f-8c2f-ab206eddb2c4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4523273
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7811558842658997
			y 0.0
			z 0.6243360042572021
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.6243360042572021
			y 0.0
			z 0.7811558842658997
		trans::Vec3
			x 336.52264404296875
			y 67.83985900878906
			z -189.60682678222656
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin_Siege/9769cf75-b73d-4450-9162-6281917fe5d4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 587cb30b-a5a8-40a9-a9ab-3b61665d8ef3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 75281163
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7059926390647888
			y -6.984890998928961e-10
			z 0.7082141041755676
		up::Vec3
			x -9.893712515918196e-10
			y 0.9999995827674866
			z 0.0
		forward::Vec3
			x -1.4128923416137695
			y -1.3978758151012016e-09
			z -1.4084604978561401
		trans::Vec3
			x 177.2438201904297
			y 76.4737548828125
			z 191.15878295898438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 244a8e1c-ea5c-41d7-bd6d-c77dc165afd0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 105549340
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57c8315a-f192-ea82-ddfa-707e17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5976093411445618
			y 0.0
			z 0.531848669052124
		up::Vec3
			x 0.0
			y 0.800000011920929
			z 0.0
		forward::Vec3
			x -0.531848669052124
			y 0.0
			z 0.5976093411445618
		trans::Vec3
			x 162.10887145996094
			y 61.193782806396484
			z -218.84796142578125
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666fd6c-4c42-8ab5-f364-a19da1ca7dda
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0212121e-8639-4c16-9ef1-26f640968dfb
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 68293150
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7077211737632751
			y -6.984897660267109e-10
			z 0.7064874172210693
		up::Vec3
			x -0.00616520456969738
			y 0.9999616146087646
			z -0.006175971124321222
		forward::Vec3
			x -1.3281500339508057
			y -0.01640588603913784
			z -1.3304693698883057
		trans::Vec3
			x 119.35919189453125
			y 75.98328399658203
			z 135.15989685058594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData b1c2d629-63ad-40a8-92bf-b0c3d98c9ffe
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29546025
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4553927779197693
			y 0.0
			z 0.8902907371520996
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8902907371520996
			y 0.0
			z 0.4553927779197693
		trans::Vec3
			x 384.5130615234375
			y 63.58788299560547
			z -397.0596618652344
	ObjectVariation Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Siege/71d872d6-0c5f-49ba-a506-09c38a0bc483
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData a386672f-2aca-401d-b159-f6c266e30199
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25585455
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.29910266399383545
			y 0.0
			z -0.9542209506034851
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9542209506034851
			y 0.0
			z 0.29910266399383545
		trans::Vec3
			x 334.7472839355469
			y 65.02276611328125
			z -143.8770294189453
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin_Siege/9769cf75-b73d-4450-9162-6281917fe5d4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 91aad72f-1c12-470d-ba8f-d0d83e9778bc
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 95082287
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9399902820587158
			y -7.426713466429646e-09
			z 0.3411993086338043
		up::Vec3
			x -7.900839982255548e-09
			y 0.9999998211860657
			z -2.220445652203619e-16
		forward::Vec3
			x -0.8451512455940247
			y -6.677406627630944e-09
			z -2.328357458114624
		trans::Vec3
			x 255.0364227294922
			y 72.82392883300781
			z -329.1042175292969
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 07925130-0455-4695-a908-8daa0b05845c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 93475120
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.018324796110391617
			y 3.5010463417251003e-09
			z -0.9998289346694946
		up::Vec3
			x 2.1778076586542738e-07
			y 1.139897108078003
			z 4.859676368458056e-14
		forward::Vec3
			x 2.5195765495300293
			y -4.813725809071911e-07
			z -0.04617862403392792
		trans::Vec3
			x 118.1324691772461
			y 69.1172866821289
			z -153.22564697265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 35e41531-a3f0-4c8a-b0c5-a71e9fe93aad
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 98833713
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.940879225730896
			y -7.433737625461845e-09
			z 0.33874043822288513
		up::Vec3
			x 0.03217257559299469
			y 0.9954792857170105
			z 0.0893620029091835
		forward::Vec3
			x -0.7384883761405945
			y 0.20799975097179413
			z -2.0512123107910156
		trans::Vec3
			x 244.72616577148438
			y 75.7278823852539
			z -357.7418212890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 89f77534-b33e-4f99-89a3-6fba154038e8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 133657908
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57c8315a-f192-ea82-ddfa-707e17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7709245681762695
			y 0.0
			z -0.21371793746948242
		up::Vec3
			x 0.0
			y 0.800000011920929
			z 0.0
		forward::Vec3
			x 0.21371793746948242
			y 0.0
			z -0.7709245681762695
		trans::Vec3
			x 236.5792694091797
			y 67.61674499511719
			z -307.56158447265625
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666fd6c-4c42-8ab5-f364-a19da1ca7dda
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 4f260739-a957-41fd-80a5-202bf356bfa6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19269433
	Blueprint objects/props/streetpost_01/pf_streetpost_camera_02_nongroupable_autogen_Win32/919c8427-a338-f642-ebb1-5e4a11526f68
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9204078912734985
			y 0.0
			z 0.39095962047576904
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.39095962047576904
			y 0.0
			z -0.9204078912734985
		trans::Vec3
			x 260.8097839355469
			y 67.9600601196289
			z -224.0935821533203
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 2f2e6140-805c-46ac-bf38-00d60ec91b95
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 86925632
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9787588715553284
			y -7.733021334388468e-09
			z -0.2050086110830307
		up::Vec3
			x -7.900842646790807e-09
			y 0.9999998211860657
			z 1.6653342722399388e-16
		forward::Vec3
			x 0.36860597133636475
			y 2.9122992906138734e-09
			z -1.7598106861114502
		trans::Vec3
			x 271.4048767089844
			y 72.82392883300781
			z -249.61685180664062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData f4c23941-1821-47bd-bea1-3c0cb4e98d8a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 79837505
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9408792853355408
			y -8.410049545659604e-09
			z 0.3387404680252075
		up::Vec3
			x 0.03217257559299469
			y 0.9954792857170105
			z 0.08936198055744171
		forward::Vec3
			x -0.738488495349884
			y 0.20799978077411652
			z -2.0512125492095947
		trans::Vec3
			x 243.47027587890625
			y 75.76030731201172
			z -357.28363037109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData ef8b1842-5c26-4ea1-8788-cc601fcdf465
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 126556226
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57c8315a-f192-ea82-ddfa-707e17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9895610809326172
			y 0.0
			z 0.14411437511444092
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.14411437511444092
			y 0.0
			z -0.9895610809326172
		trans::Vec3
			x 216.3323211669922
			y 66.2492904663086
			z -305.2410888671875
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666fd6c-4c42-8ab5-f364-a19da1ca7dda
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0131ba42-ddd2-4002-8887-d70f3d0ea849
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 120699458
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57c8315a-f192-ea82-ddfa-707e17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8504436612129211
			y 0.0
			z 0.5260661244392395
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5260661244392395
			y 0.0
			z -0.8504436612129211
		trans::Vec3
			x 220.41702270507812
			y 67.08682250976562
			z -220.4420928955078
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666fd6c-4c42-8ab5-f364-a19da1ca7dda
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 4f3f2143-da88-487c-a893-c79ae66d44c5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 88023363
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.829484760761261
			y -0.008008774369955063
			z 0.5584673285484314
		up::Vec3
			x -0.03551023453474045
			y 0.9986302256584167
			z -0.038421936333179474
		forward::Vec3
			x -1.0729875564575195
			y -0.0995260700583458
			z -1.5951226949691772
		trans::Vec3
			x 85.88101196289062
			y 73.89553833007812
			z 93.87580108642578
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 94311f45-ad3a-4530-9b93-9729e748ab96
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 70328133
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9811867475509644
			y 0.002232346450909972
			z 0.1930350661277771
		up::Vec3
			x -0.010859450325369835
			y 0.9977114200592041
			z -0.06673598289489746
		forward::Vec3
			x -0.3656330704689026
			y -0.12819340825080872
			z -1.8570104837417603
		trans::Vec3
			x 82.02184295654297
			y 72.0873031616211
			z 67.47049713134766
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData e35bb245-97c1-4f48-b5a6-d5b2b4df9c1f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 123449925
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57c8315a-f192-ea82-ddfa-707e17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.1777150630950928
			y 0.0
			z 0.41891220211982727
		up::Vec3
			x 0.0
			y 1.25
			z 0.0
		forward::Vec3
			x -0.41891220211982727
			y 0.0
			z 1.1777150630950928
		trans::Vec3
			x 230.33349609375
			y 67.61674499511719
			z -311.0093994140625
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666fd6c-4c42-8ab5-f364-a19da1ca7dda
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 904e0a47-0b5c-4949-bddc-4b63e408dfef
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 72223303
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.828509509563446
			y -0.007999341934919357
			z 0.5599152445793152
		up::Vec3
			x -0.03582329303026199
			y 0.9986066818237305
			z -0.038741108030080795
		forward::Vec3
			x -1.052269697189331
			y -0.09820874035358429
			z -1.5584518909454346
		trans::Vec3
			x 87.1426010131836
			y 73.8763198852539
			z 93.47305297851562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 8f577947-7b0a-4ec2-a7fc-12906bc371a9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 123173191
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57c8315a-f192-ea82-ddfa-707e17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.47132351994514465
			y 0.0
			z 0.6464163661003113
		up::Vec3
			x 0.0
			y 0.800000011920929
			z 0.0
		forward::Vec3
			x -0.6464163661003113
			y 0.0
			z -0.47132351994514465
		trans::Vec3
			x 226.09100341796875
			y 67.75003814697266
			z -306.8146057128906
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666fd6c-4c42-8ab5-f364-a19da1ca7dda
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 88b8ad47-111f-4989-b48d-2a53e49827b0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 79211847
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0034908566158264875
			y 0.0
			z -0.9999914169311523
		up::Vec3
			x -0.008726302534341812
			y 0.9999613165855408
			z -3.0462146241916344e-05
		forward::Vec3
			x 1.7959206104278564
			y 0.01567254588007927
			z 0.006269272416830063
		trans::Vec3
			x 224.12196350097656
			y 71.33953094482422
			z -147.71517944335938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData e0e26848-c91e-4cfa-a712-6c77a25a2218
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 81946696
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.011954869143664837
			y 2.284004541053264e-09
			z -0.9999255537986755
