WorldPartData 13ef797f-3292-4ed9-94ea-f45d9fc5aaf0
			member(33) 808d1878-e045-4b49-93dd-eac4ad6be90e
			member(34) f826288b-1ade-48e7-aefa-0d82b5514b6a
			member(35) 95768822-a303-4fb1-baa4-2b1f6655a532
			member(36) 6230401e-99dd-4299-b800-4514439532e8
			member(37) d0297699-0cc3-45b6-9c36-03cfb86afff0
			member(38) f2f5fc76-7d2b-4a1a-9d77-2f9e7fee7eeb
			member(39) ac471db9-4ada-4008-8370-22f31f8f7159
			member(40) aec8da89-e58a-43be-a375-cfc7160ca2d3
			member(41) 53b73db8-5aa1-4bd4-9e02-708a05e7a3a1
			member(42) 1ab5ac89-54f2-40da-bc70-11f4c15b1e6d
			member(43) 1da561ac-f5a0-4acd-b98d-48f5e1ba0bcc
			member(44) 38dd007f-9c26-4a78-a180-0ce584143813
			member(45) 5500fc1a-4f29-4d1e-b79c-84e217fcac26
			member(46) f24c6c11-c6fc-4aed-a196-5d6b172775b9
			member(47) 31b420d1-6901-4bef-a85d-33beeda60692
			member(48) 114bc050-2468-4af5-a53d-42d2bfadfa8b
			member(49) cd9e82f7-4b30-4e98-aa97-47627e2d11cc
			member(50) dc35b00f-7c54-489b-ab8c-5c62c1807895
			member(51) 03bbefd7-707e-4378-902f-fcfb088e239a
			member(52) f63aae35-7e12-45c9-9bdd-689aeafc1bc9
			member(53) 19a7274a-7de1-444a-b682-d01b1f682271
			member(54) ecc665c2-e56e-4703-a729-31cdde1299e2
			member(55) 1ab5d391-19c3-4e4c-8275-a02a5909b1cf
			member(56) 6778624a-c3a6-462e-9618-a004fe009519
			member(57) 4439f586-f17b-4012-b471-bc5a3d347255
			member(58) 9ce24507-8ff3-49a5-b1e5-e30498c44b8a
			member(59) b7fb4e49-7374-403b-a664-e1ce66bbae99
			member(60) 3d4e5385-d388-49f7-9127-27a5ea1e18d5
			member(61) c0fc6244-525e-45c0-9c31-e3b7b1b1b6ee
			member(62) 0acfe013-751a-4d03-bd3a-b0f4c011c3eb
			member(63) ee9d2d21-02ad-421f-83b7-58c38396d122
			member(64) 10dc3be1-e533-4c43-b072-9ba84e5eaab6
			member(65) 8171df59-75aa-4d3a-80d9-29dcaa274553
			member(66) 74791237-fb0f-4409-984f-99d8187b9a36
			member(67) 23c5e53a-5b0b-4df0-803d-5efb41128898
			member(68) 78ad3c7c-7f7b-4f58-8bd0-d6a9f6822388
			member(69) 404462ff-08fc-4276-a72c-38cde27da9f8
			member(70) 11ea606c-7015-4b6f-984c-caefe6b5a1ae
			member(71) b793b166-f8a8-4c08-83d6-f8db214c228c
			member(72) f5fa7aef-3149-46c2-b3f8-ab44c5e92a5e
			member(73) 4bda116b-00cd-4427-a2f1-c1f3c17de68c
			member(74) c1635680-4b02-4a54-ada7-27ad06ff5a49
			member(75) ade697f3-1dc7-4fa7-9ca8-ab8cde2e0a7e
			member(76) c999d1f5-ba20-4c1f-9cdd-d17f40f287a3
			member(77) 6c922844-9229-4892-9acd-2fd2c55142fe
			member(78) 4f212449-ec46-4e87-beb4-e6b82066880a
			member(79) f6166bca-32c2-415f-bd07-45b7070b2f89
			member(80) 79f089d6-e124-4631-a9aa-a71a8d0534a9
			member(81) b832766f-8609-4d19-86b5-24f321f8dd07
			member(82) 37357245-674b-4021-b237-396b6196b531
			member(83) 401f75be-c41c-40e4-949b-91a2a1e1c189
			member(84) ed9043a5-1697-4138-8ca0-66031e34c255
			member(85) 94ba431e-cfb3-4659-bd2f-064c46ca6813
			member(86) 9be5667a-7404-4e5b-ac7b-ee2c19437b34
			member(87) 0477b3ed-c4cf-48a1-98f1-faec2040832f
			member(88) 8cc94f31-2219-4dae-bf79-6c3edc5d1844
			member(89) 19e7a54f-d3ea-465e-bcf5-81ec860ff1de
			member(90) 73a029f1-91f3-417c-ada9-fe76dfe2aecd
			member(91) a74a4d98-5af1-4152-9967-a65739130d0f
			member(92) 45554d42-5fb5-4417-acd8-ac012af25b1c
			member(93) 7b1f9330-8824-448e-97c7-a5002a6a742c
			member(94) 577ba0b9-6a1c-47b2-8354-094092321571
			member(95) 5e66a83a-11b1-4f65-b898-c18adf299d21
			member(96) 3ea12785-ebc8-4e01-99f4-79df7ac696af
			member(97) e3ba8382-f92b-46d8-aa61-b709d5e7f5dc
			member(98) ea53a26e-4159-4dd8-848c-bb0ac628ca8e
			member(99) 3fe75a0a-d83a-4c37-a801-b19d5c9ba4d6
			member(100) c69ca35f-52d3-46ae-91ad-6f8cbd6aa9b9
			member(101) f4d858d5-5b7a-4aac-be51-c266fb9fc631
			member(102) dc84b7f0-caee-4dc7-98f7-5ea17097dd35
			member(103) 867bbef3-85a8-459c-b75f-1d88852c1e7e
			member(104) Instance1
			member(105) Instance6
			member(106) 2ffb4130-2590-4dbb-b43e-e77664c9868c
			member(107) 72b6929e-908b-4e6a-ad63-c71e2b61f9fa
			member(108) 918d944e-7192-4aa0-ab85-64584d448d95
			member(109) 27899721-b989-48c2-a012-1c6561133bd5
			member(110) 38e7f333-3cd7-47ae-a709-7f15f5d37627
			member(111) 161afdd9-fd46-412e-a7d8-9f48bf5c6a80
			member(112) Instance0
			member(113) 8d8cf3dd-ee71-4109-ba68-1477f1115c56
			member(114) 73ef7f63-7530-4976-b1e3-357f81111a92
			member(115) 7467bd50-abbc-4121-a86b-7f5fe7db1f3e
			member(116) d495bc26-ec10-43f5-a098-ffb8f08ce4c5
			member(117) 06ea7304-f5c4-4000-8c5e-6a2273f271ac
			member(118) 04f563ac-ca0a-417f-bba1-56a6d96f4002
	HackToSolveRealTimeTweakingIssue 0386cca6-0102-e9b1-31d7-63662e2a2076
	Enabled True
	UseDeferredEntityCreation False
MixerEntityData 06ea7304-f5c4-4000-8c5e-6a2273f271ac
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 48919300
	Mixer Sound/Levels/SP_Prison/Mixers/SP_Prison_Mixer_HelisUpEnd/0cfc86fd-45d9-4f3c-8764-fca2cf0de9fc
	ActivateOnCreation False
	AccumulatedInputs False
BFDefendAreaEntityData 764dc205-7593-4d5a-8a1e-c787c0ebd2b0
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1615708677
			AutoActivate True
PrintDebugTextEntityData 9ce24507-8ff3-49a5-b1e5-e30498c44b8a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 81937671
	Realm Realm_Server
	TextColor::Vec3
		x 1.0
		y 1.0
		z 1.0
	Text Failed to Fire random countermeasures
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
EventSplitterEntityData 3887cb09-4f19-4979-a373-bab8f4e6c3a7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 76008201
	Realm Realm_Server
	RunOnce False
BFDefendAreaEntityData 3fe75a0a-d83a-4c37-a801-b19d5c9ba4d6
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1642551818
			AutoActivate True
BFFollowWaypointsOrderEntityData dc35b00f-7c54-489b-ab8c-5c62c1807895
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1681240079
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
EventGateEntityData f24c6c11-c6fc-4aed-a196-5d6b172775b9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 72117265
	Realm Realm_Server
	Default True
EventGateEntityData 0acfe013-751a-4d03-bd3a-b0f4c011c3eb
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 80732179
	Realm Realm_Server
	Default True
EventGateEntityData 5500fc1a-4f29-4d1e-b79c-84e217fcac26
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 83950618
	Realm Realm_Server
	Default True
CompareBoolEntityData 6230401e-99dd-4299-b800-4514439532e8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 338706462
	Realm Realm_Server
	Bool False
	TriggerOnPropertyChange False
	TriggerOnStart False
	AlwaysSend False
EventSplitterEntityData 94ba431e-cfb3-4659-bd2f-064c46ca6813
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 79315742
	Realm Realm_Server
	RunOnce False
EventGateEntityData ee9d2d21-02ad-421f-83b7-58c38396d122
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77409569
	Realm Realm_Server
	Default True
EventAndGateEntityData 27899721-b989-48c2-a012-1c6561133bd5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 92903201
	Realm Realm_Server
	EventCount 4
BoolEntityData 95768822-a303-4fb1-baa4-2b1f6655a532
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 91654178
	Realm Realm_Server
	DefaultValue False
CompareFloatRangeEntityData d495bc26-ec10-43f5-a098-ffb8f08ce4c5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 412466214
	Realm Realm_Server
	Value 0.0
	Min 155.0
	Max 305.0
	TriggerOnPropertyChange True
	TriggerOnStart False
EventAndGateEntityData fc350f2c-b6f0-4d35-90ab-df22d99f889d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 104140588
	Realm Realm_ClientAndServer
	EventCount 6
DelayEntityData 2ffb4130-2590-4dbb-b43e-e77664c9868c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 100352304
	Delay 1.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFCombatGroupEntityData 7b1f9330-8824-448e-97c7-a5002a6a742c
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1629459248
		AutoActivate True
BFCombatGroupEntityData 9b651131-fa8e-4e77-84c0-143325aa86b9
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1634013489
		AutoActivate True
DelayEntityData 8cc94f31-2219-4dae-bf79-6c3edc5d1844
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 80301873
	Delay 4.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFDefendAreaEntityData 794fe532-d3ca-47e1-b8b8-0c5e78b09208
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1699734834
			AutoActivate False
EventGateEntityData 38e7f333-3cd7-47ae-a709-7f15f5d37627
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 82309939
	Realm Realm_Server
	Default True
BFKillCounterData f63aae35-7e12-45c9-9bdd-689aeafc1bc9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1614458421
	AliveThreshold 0
	RunOnce True
BFCombatGroupEntityData 8a2dad36-089a-463d-8869-ba2a14a16d79
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1613606198
		AutoActivate True
BFKillCounterData 74791237-fb0f-4409-984f-99d8187b9a36
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1685656119
	AliveThreshold 0
	RunOnce True
GeometryTriggerEntityData 5e66a83a-11b1-4f65-b898-c18adf299d21
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1684449338
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce False
			Enabled True
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable True
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
BFKillCounterData 23c5e53a-5b0b-4df0-803d-5efb41128898
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1707468090
	AliveThreshold 0
	RunOnce True
RailRideHeliSegmentData 254afe40-c543-409c-8121-d46567258c67
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1699413568
	StartIndex 0
	EditorColor::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	EndIndex -1
	NodeIndex1 0
	NodeIndex2 0
	NodeIndex3 0
	ExternalTime 0.0
	StartDelay 0.0
	WaypointsSpeedScale 1.0
	Looping False
	TeleportOnActivate False
	ForceSpeedOnActivate False
	ForceDirectionOnActivate False
	TeleportOnLoop False
	OldRailCompatibility False
EventGateEntityData 45554d42-5fb5-4417-acd8-ac012af25b1c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 89476418
	Realm Realm_Server
	Default True
DelayEntityData 6c922844-9229-4892-9acd-2fd2c55142fe
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 76687428
	Delay 10.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventGateEntityData c0fc6244-525e-45c0-9c31-e3b7b1b1b6ee
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 83649092
	Realm Realm_Server
	Default True
BoolEntityData 37357245-674b-4021-b237-396b6196b531
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 87388741
	Realm Realm_Server
	DefaultValue False
EventAndGateEntityData 487c4047-1758-4e14-9a91-43e64a870142
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 108806215
	Realm Realm_ClientAndServer
	EventCount 4
RailRideHeliData 5c8d0148-b3de-4afe-ae7d-534c5ab5839d
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1720516936
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	RootTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	ReferenceTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	BlendTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PointToOverride::Vec3
		x 0.0
		y 0.0
		z 0.0
	AngularApproachSlow 5.0
	AngularApproachFast 15.0
	TiltMax 5.0
	TiltAccelMult 0.05999999865889549
	TiltSpeedMult 0.009999999776482582
	VeerDurationMin 2.0
	VeerDurationMax 4.0
	VeerPositionOffsetMin 15.0
	VeerPositionOffsetMax 25.0
	VeerHeadingOffsetMin 0.5
	VeerHeadingOffsetMax 1.5
	SimulationStepsPerFrame 1
	SoundAccelToThrottleMult 1.0
	SoundSpeedToThrottleMult 0.029999999329447746
	Blend 0.0
	SpeedMultiplier 1.0
	EnablePointToOverride False
	UseSegmentExternalTime False
	Braking False
	TransformWaypoints False
	ApplySpeedFix True
DelayEntityData 4f212449-ec46-4e87-beb4-e6b82066880a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 86058057
	Delay 10.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
CharacterStateTriggerEntityData b7fb4e49-7374-403b-a664-e1ce66bbae99
	$::TriggerEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1710968393
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x 0.0
					y 0.0
					z 0.0
		Delay 0.0
		RunOnce False
		Enabled True
	Pitch 0.0
	CharacterPose CPTForceToStand
	SoldierWeapon Gameplay/Gadgets/FIM92A/U_SP_FIM92/c27af939-157d-41d8-9aa7-ba10ab09014b
	SeatIndex 0
	HealthToSet 100
	HealthToCheck 100
	ImmortalTime 0.0
	AmmoToSet 75
	PoseToCheck CPTForceToStand
	ActiveWeaponSlot 0
	MoveSpeedMultiplier 1.0
	SprintSpeedMultiplier 1.0
	JumpHeightMultiplier 1.0
	LookSpeedMultiplier 1.0
	UsePitch False
	ExcludeConnectedVehicles False
	StayInVehicleOnMove False
	LeaveVehicleOnMove True
	CheckAllWeapons False
	CheckOnlyReadyWeapons False
	ContinueToCheckIfHoldingWrongWeapon False
	ShouldCheckSeatIndex False
	AllowRemoteControlledVehicles False
	InstantDeath False
	CheckHealthGreaterOrEqual True
	UseExitPointWhenLeavingVehicle True
	DisablePhysicsWhenLeavingVehicle False
	LeaveRemoteVehicles False
BFKillCounterData 19a7274a-7de1-444a-b682-d01b1f682271
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1705453386
	AliveThreshold 0
	RunOnce True
RandomEventEntityData 6778624a-c3a6-462e-9618-a004fe009519
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 91775562
	Realm Realm_Server
	Probability 50
	RandomizeFirstOnly False
	AutoStart False
DelayEntityData 918d944e-7192-4aa0-ab85-64584d448d95
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 93164622
	Delay 5.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
RandomDelayEntityData 64fc184f-b1c2-4dcb-a015-c154773d5b19
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 117184591
	MinDelay 3.0
	MaxDelay 5.0
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	TrueRandom False
GeometryTriggerEntityData 19e7a54f-d3ea-465e-bcf5-81ec860ff1de
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1709679951
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce False
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
EventGateEntityData 7467bd50-abbc-4121-a86b-7f5fe7db1f3e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 73907536
	Realm Realm_Server
	Default True
EventGateEntityData 114bc050-2468-4af5-a53d-42d2bfadfa8b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 88850512
	Realm Realm_Server
	Default True
BFVehicleBehaviorEntityData d75dd450-026a-40ea-83d5-07bf6204e783
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1633539152
		AutoActivate True
	EntryIndex 0
	PreventVehicleUsage False
BFKillCounterData 4daa1157-7037-48d8-bf71-33f3fc33e616
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1705644375
	AliveThreshold 0
	RunOnce True
EventGateEntityData 8171df59-75aa-4d3a-80d9-29dcaa274553
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 91348825
	Realm Realm_Server
	Default True
PrintDebugTextEntityData c69ca35f-52d3-46ae-91ad-6f8cbd6aa9b9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77374303
	Realm Realm_Server
	TextColor::Vec3
		x 1.0
		y 1.0
		z 1.0
	Text SPAWN THESE GUYS
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
PrintDebugTextEntityData 73ef7f63-7530-4976-b1e3-357f81111a92
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 99581795
	Realm Realm_Server
	TextColor::Vec3
		x 1.0
		y 0.0
		z 0.0
	Text destroyd
	ScreenPosition::Vec2
		x 550.0
		y 550.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
BFKillCounterData b793b166-f8a8-4c08-83d6-f8db214c228c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1704178022
	AliveThreshold 0
	RunOnce True
BFKillCounterData 4bda116b-00cd-4427-a2f1-c1f3c17de68c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1708790123
	AliveThreshold 0
	RunOnce True
BFKillCounterData 11ea606c-7015-4b6f-984c-caefe6b5a1ae
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1709858924
	AliveThreshold 0
	RunOnce True
BoolEntityData ea53a26e-4159-4dd8-848c-bb0ac628ca8e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 72589934
	Realm Realm_Server
	DefaultValue False
DelayEntityData b832766f-8609-4d19-86b5-24f321f8dd07
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 70415983
	Delay 10.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFKillCounterData c5049570-793d-4cbe-b768-a9c18bdfd85f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1694799216
	AliveThreshold 0
	RunOnce True
RailRideHeliSegmentData 32669272-4a90-4610-af28-1293f721b2b5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1684443762
	StartIndex 0
	EditorColor::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	EndIndex -1
	NodeIndex1 0
	NodeIndex2 0
	NodeIndex3 0
	ExternalTime 0.0
	StartDelay 0.0
