WorldPartData 41e0f01a-909c-4690-aa77-8f6c907c01b5
			member(31) 058e3c4e-e64c-497f-a8ee-ca6f6379f472
			member(32) 2e50295a-49de-4ba3-bcf2-1829f5e56c45
			member(33) 554bcc33-58ec-490e-b924-a87b2d8638d5
			member(34) 903b6360-b811-42b5-b6a8-7511ba027102
			member(35) 29d987d7-88c5-4251-bab2-a0c19c327229
			member(36) 3bd27f78-fd57-4ac9-b850-0ad19f68a3ac
			member(37) 6ea0919f-7592-45ea-bd83-5da93ffc668c
			member(38) 8118c8a9-5312-446d-8148-d5e30de064e4
			member(39) b374124b-f359-4075-bc1c-9e43839ff006
			member(40) dd52a1b7-f1c2-4e38-96e2-0c9376d9d32b
			member(41) 839118fd-561c-41c0-a880-5345e3bac005
			member(42) ed702fb3-74a7-4c8a-9fa9-ef6b363be1ae
			member(43) 1a43418f-8ce1-4b7d-9380-fb89dc6f1759
			member(44) 8d01fe40-4a81-4b76-a0c9-75bf23450251
			member(45) Instance0
			member(46) a1f05529-ef85-4d10-809e-05f470831238
			member(47) 58927bf2-b724-40fe-b1de-a82789ed9d4c
			member(48) 019ea1f5-f8be-48ef-bcb5-fd4531eca8b3
			member(49) 026c6937-942e-444f-b4c6-7cc3ccc36c29
			member(50) 0f8799af-04a5-40ba-8a24-976c3ce15481
			member(51) 1fdc3229-e92e-4a75-a66d-b23032d03b29
			member(52) 549b0db3-bbf0-4956-bdfd-4a33a7723136
			member(53) b66f3474-ea8d-4707-a110-49f65adb6160
			member(54) 7ae156b4-325a-4799-9cde-cee11078ccfd
			member(55) af9d60a3-81d8-4f0e-a05e-fdc153b6b9d3
			member(56) 056650db-c609-4acf-a6d1-5455581e0a6d
			member(57) e17fccbc-088c-4ee0-887c-497bea458348
			member(58) 5394f8e5-80a9-44b6-bafb-b2c2b7a4583e
			member(59) ef2c2966-59db-4830-b433-ea62b92a06ce
			member(60) e131ecbf-f8ec-4e42-a8f2-887c0352ddd0
			member(61) b69d15c1-bd09-48aa-b85b-1d107607e91c
			member(62) a639f6f7-7d7f-49fa-b830-c6782cf5dcce
			member(63) 94771bd8-477d-4b22-a77f-a6e7cfc35f03
			member(64) fe24fe3f-2b3e-4433-8315-b835c8ee9ac0
			member(65) f88f96e9-f2aa-4856-b3ef-7a716724cfe5
			member(66) 777dc9ec-4ac1-4d73-b1c8-4ae3d6f17e8d
			member(67) 2c07f65c-f269-4812-ba4c-b88deb32b53e
			member(68) fdb8513a-b748-41f3-828c-e0dbe4319714
			member(69) 21b4e4ce-4a37-4910-8394-4ac545698a96
			member(70) 6c76ba69-5396-465f-ac16-8ed85e746749
			member(71) e52e7423-e503-4327-90a0-eaf776cb4ea1
			member(72) e4b8f278-354d-4509-9d50-c716a2f48a84
			member(73) 224bdd61-69a6-48ae-9c94-e60ff29aea2d
			member(74) 340ac449-3778-4537-a6b8-fd4a27fc3acd
			member(75) c0ae1bbf-5c63-48c2-83c8-04378898ecb9
			member(76) 3ffb474c-1f02-44c4-b5b8-3bb6dacf7c28
			member(77) 55f6f2fb-af8b-4031-b60e-fce4f035b524
			member(78) 60dd9401-4c22-4b8c-ab9a-30e196bd16ba
			member(79) a8146575-dd5a-475e-a2c3-b89e7815dfd5
			member(80) e3a7b6a3-d35f-4b52-baaa-5bf6583294ec
			member(81) 9fb9a3ab-8f3a-468b-b757-78f6ce89bbfb
			member(82) c6fbd495-703e-4b6e-88bd-9ba1ee92d63c
			member(83) 01a1173a-019b-4f6c-b92d-33eaafa26641
			member(84) d34f8ba1-eac8-4b23-8b0b-5c07507c6650
			member(85) 1ef67ab3-778a-4506-939f-40178355b5bd
			member(86) b89386b0-fb12-4e09-bbe0-28e8fe4c340f
			member(87) 180ba5a8-9747-48cd-8ca7-48de4869fee8
			member(88) 56d8a578-e001-4b9b-9f92-c7b43850f2d5
			member(89) 19691acc-e21f-4b59-94af-51eef305925e
			member(90) 435b99cf-446d-49cb-ba77-90f996845cd8
			member(91) 249a5831-cf8d-496e-9414-9a489c2b3815
			member(92) 8fcde171-7c9d-46d1-864e-9ebe29c6379b
			member(93) ec9a382d-0547-46bd-8ed3-7cf8f743ee8a
			member(94) f1b58330-783a-4254-bd32-e3f13f0add6c
			member(95) 79ed11a3-e3cd-4b5f-bd0a-a08d991f0458
			member(96) e36e836e-724e-498c-af81-b30736129fcd
			member(97) 6f8d4ada-e329-40e3-8244-d0dcfa7e9014
			member(98) 6b6ad32b-cc17-4150-8cac-cf6cb492cd6b
			member(99) 38455d5e-16a4-4b0a-91af-73788b99d6b9
			member(100) 3b2d748d-169d-4729-a995-a7f31564979b
			member(101) d2f3a70d-85b6-4650-91e5-aa43b2c3fe9f
			member(102) 48560f90-addf-4c75-a4e4-532850cef85a
			member(103) 6dc4064f-d0a8-4271-b5b9-1d5b5b152f50
			member(104) e07aa3b9-b610-46b0-9f89-a56be27933ac
			member(105) c39667ab-bb86-41f9-b9da-5d3baea43192
			member(106) cb916ab1-ad63-4021-966f-392856bf34ba
			member(107) 3e493316-a8fb-4dd3-b493-3ff10c248a2c
			member(108) 96b48139-931f-4d32-a30c-eb13fd7edc02
			member(109) 0e6c1768-0b05-4578-b1cc-4a4dc73ea3db
			member(110) 0b104f7e-7233-4765-8564-a4923403baf9
			member(111) aaeab148-5720-44a7-b1d7-f3d6360263f2
			member(112) de5f7d05-c254-47a9-b13c-a516a18a8977
			member(113) 4ca40c7f-71f0-42bf-bef1-48fdf4c8bc0e
			member(114) 24e11f96-cb2c-4789-b786-ef6ba23b2332
			member(115) 4d36cda0-822e-418c-a153-4421feb7ccd7
			member(116) a51b5899-3e83-4b54-9e9a-50f6cb5bd39f
			member(117) cb187918-d29b-411e-9621-54a14ad016f0
			member(118) 4a97caf4-de09-4a35-bc7d-18c1c6319c11
			member(119) c4a52b8b-ad83-4c60-9cce-fb8f31690a6a
			member(120) 8b1257e9-b389-4453-81c7-4ec21f749007
			member(121) 9032b12a-eddd-4841-b02b-29d52c75ecd5
			member(122) 3338d74c-ae5e-4329-9865-cebe86aad54b
			member(123) d238b86b-a1fb-4c92-b3a9-4a4200a738e8
	HackToSolveRealTimeTweakingIssue 0cc57737-a1ad-d41b-6fb0-ea4e72de6061
	Enabled True
	UseDeferredEntityCreation False
MathOpEntityData 12d64f01-e2a4-47f5-84c9-dfa9c24f20a9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 148262657
	Realm Realm_Client
	Operators::array
		member(0) *nullEnum*
SoundEntityData 60dd9401-4c22-4b8c-ab9a-30e196bd16ba
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 450728961
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData f08a7402-e308-4125-9f9a-0ad0be1cbc55
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1753904130
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Park/95057538-40e7-43b8-8b7b-d0a6156cc909
	BigWorld Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_BigWorld_PostFlood/d69fe4db-80d4-455b-92d4-6ac675796368
	FadeWidth 2.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
MixerEntityData 74ef9702-6dad-4551-b018-2b0d19cc0d3e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 149919490
	Mixer Sound/Mixers/AmbientType_Mixer/c481bd51-6f0e-4baf-8aab-b4c6fd9000b1
	ActivateOnCreation True
	AccumulatedInputs True
SoundEntityData de5f7d05-c254-47a9-b13c-a516a18a8977
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 442465541
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MathOpEntityData 05071908-e250-4f29-9d82-0f12ff1bdab4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 151460104
	Realm Realm_Client
	Operators::array
		member(0) *nullEnum*
MixerEntityData 594d4908-612c-4084-b91a-e0c2332ccfdc
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 21842184
	Mixer Sound/Mixers/AmbientType_Mixer/c481bd51-6f0e-4baf-8aab-b4c6fd9000b1
	ActivateOnCreation True
	AccumulatedInputs False
SoundEntityData d2f3a70d-85b6-4650-91e5-aa43b2c3fe9f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 452175629
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 3e493316-a8fb-4dd3-b493-3ff10c248a2c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 441004822
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MathOpEntityData b9026817-1aaa-468d-b54e-eb24bd87575b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 151152663
	Realm Realm_Client
	Operators::array
		member(0) *nullEnum*
		member(1) *nullEnum*
		member(2) *nullEnum*
		member(3) *nullEnum*
SoundEntityData cb187918-d29b-411e-9621-54a14ad016f0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 454588696
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 05902b19-b8fa-4381-9e88-0c906a7086f9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 160443161
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Global/52815d8f-30e9-4078-8df0-c6ec1e17a957
	BigWorld Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_BigWorld/a42f1975-c3d6-7b9d-a4fb-4b4a58e192eb
	FadeWidth 5.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData e52e7423-e503-4327-90a0-eaf776cb4ea1
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 456029219
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
IrReverbEntityData b40bd523-0943-4448-b952-450891bb025a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 134993187
	ImpulseResponse Sound/Impulse_Responses/IR_Outdoor_Alley/eb22873f-a741-4079-8600-260f2addf4d7
	Gain -15.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
MixerEntityData b338f625-50b5-4a69-a6c7-d9938fc061a9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 154727973
	Mixer Sound/Mixers/AreaType_Mixer/d5256e7c-e83f-4afb-b3fb-fd491321e540
	ActivateOnCreation True
	AccumulatedInputs True
IrReverbEntityData 1fdc3229-e92e-4a75-a66d-b23032d03b29
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 165425705
	ImpulseResponse Sound/Impulse_Responses/IR_Outdoor_TownSquare/b867131b-1e3d-46b3-a852-34146f44c315
	Gain -27.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundAreaEntityData a1f05529-ef85-4d10-809e-05f470831238
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 166745385
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Rooftops/e1dcc787-b3cb-4c42-9ff2-87550613a6c9
	BigWorld *nullGuid*
	FadeWidth 8.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
MathOpEntityData 2dc97f2a-b24b-48f4-88b6-8a8d8a5042a0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 164200234
	Realm Realm_Client
	Operators::array
		member(0) *nullEnum*
		member(1) *nullEnum*
SoundEntityData 9032b12a-eddd-4841-b02b-29d52c75ecd5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 171094314
	Sound Sound/Levels/MP_Flooded/SFX/MP_Flooded_SFX_Flooding_Sweetener/61c64fe1-efd1-11b7-033e-0420e6e1fad5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 6b6ad32b-cc17-4150-8cac-cf6cb492cd6b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 459985707
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData ec9a382d-0547-46bd-8ed3-7cf8f743ee8a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 446314541
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData f1b58330-783a-4254-bd32-e3f13f0add6c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 464880432
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 249a5831-cf8d-496e-9414-9a489c2b3815
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 446322737
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
FloatRangeConverterEntityData 554bcc33-58ec-490e-b924-a87b2d8638d5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 424397875
	Realm Realm_Client
	InStart 0.0
	InEnd 1.0
	OutStart 1.0
	OutEnd 0.0
	InputValue 0.0
	FireEventsOnInit False
	IgnoreAboveRangeCheck False
	Invert False
	Clamp True
AreaProximityEntityData 026c6937-942e-444f-b4c6-7cc3ccc36c29
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1617717559
	Realm Realm_Client
	UpdatePass UpdatePass_PostFrame
	ProximityDistance 3.0
	AutoStart True
SoundEntityData 96b48139-931f-4d32-a30c-eb13fd7edc02
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 448037177
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 01a1173a-019b-4f6c-b92d-33eaafa26641
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 463542074
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData fdb8513a-b748-41f3-828c-e0dbe4319714
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 465064250
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData fe24fe3f-2b3e-4433-8315-b835c8ee9ac0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 438631999
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 8d01fe40-4a81-4b76-a0c9-75bf23450251
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 419561024
	Sound Sound/Levels/Shared/Props/Radio/Levels_Shared_Props_Radio_Chinese_TraditionalMaleVocal_NextRoomMuffled_01/8faa863a-ec0a-4d92-9464-21c289608bbd
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation True
	EnableOnCreation True
	UseParentTransform False
MathOpEntityData 669ac746-46c1-4c06-b072-6b10417e7fc5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 144361286
	Realm Realm_Client
	Operators::array
		member(0) *nullEnum*
SoundEntityData aaeab148-5720-44a7-b1d7-f3d6360263f2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 451588424
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 340ac449-3778-4537-a6b8-fd4a27fc3acd
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 436913225
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData b374124b-f359-4075-bc1c-9e43839ff006
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1769214539
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Flooded_ShantyTownCentre/7c399b6e-6c0a-48d4-bf01-e2a8633574ce
	BigWorld Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_BigWorld_TownPostFlood/f49a818e-3c76-4958-b8d3-4d04a3313cc0
	FadeWidth 5.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData 3ffb474c-1f02-44c4-b5b8-3bb6dacf7c28
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 469452620
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
DelayEntityData 3338d74c-ae5e-4329-9865-cebe86aad54b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
