WorldPartData 58f346fc-bef0-46c5-9d89-ceeb16d487e9
			member(35) 942b17bd-35ac-4ab8-871e-8ee5018a4e1a
			member(36) 20eebb1c-d6ac-4624-9e85-89b672ab497d
			member(37) 66326dc6-ccd7-43b0-a019-263e9d31d6fe
			member(38) 8acb48b2-71b4-4345-8c6b-10394fb5b440
			member(39) 2b1b2e4e-bda7-4b54-9bd4-4af6770ba569
			member(40) 1551ba8f-7c18-4780-b938-87f103bd30ab
			member(41) c687deee-80e5-4124-8687-376d95f43f68
			member(42) d61f521a-fe08-4fb8-a0df-7f0191272d11
			member(43) a7b42e3a-0bd8-4399-89cf-534baa644840
			member(44) 93018f3f-3708-492f-b5b8-d2bb9537c147
			member(45) 6f8e3b98-7199-45d2-9a7a-c01f6bd9719c
			member(46) 98d80613-9eef-4b70-8106-0f873edba699
			member(47) 83292b5d-033a-42cb-a063-c32c7237c55b
			member(48) 57343ce9-194b-4ce4-84d0-c65ff8a3ec6d
			member(49) 335120e7-bb20-452a-94e3-e364f61a57bc
			member(50) ea53f9ec-3722-49a1-9f25-ea47b8dcfbd8
			member(51) 4f68b577-b55a-430d-914d-d2cd651c8521
			member(52) 043a344b-0c74-4737-bef5-686ca3241b3f
			member(53) 7d8ff4b7-dde3-4179-ad60-58529ddbf57c
			member(54) b611543f-9e27-4638-97a1-b8a01a130691
			member(55) 56016798-edee-4435-99f8-06718ef12388
			member(56) 82a920b5-4d55-477a-a622-cec06cc21d3c
			member(57) 81db1a42-a836-4f4c-9f86-62e40728c947
			member(58) b1090e3e-9d57-4b96-b813-62bb71f8cc2c
			member(59) 9720c511-c402-4a89-b4bf-497f6d51d7aa
			member(60) b17b308d-1853-41f4-b697-b79a8ed12d8f
			member(61) 2da6a738-56a0-401e-a2e1-7c0fa0459eee
			member(62) 6f1a342c-e8b1-4f7c-961c-0e93b911bc5d
			member(63) 826b9f20-f986-4763-8f85-0b289c4061e1
			member(64) 97c5077a-c4a7-4bc9-a904-b2f88332c685
			member(65) c62a5b42-e47a-4f38-a83b-b37c76133986
			member(66) f4e442a2-344c-4138-b135-ff5dfdd8e883
			member(67) ca3695a2-d268-4f74-b901-7c15b7eee5ce
			member(68) 57c1640b-647d-4a43-b857-8578fd6bb3ff
			member(69) d2aa4d89-e15e-44a8-a0d6-74ffd336d43f
			member(70) 7fa9e0f3-d022-4e6c-9681-df9e0347c65c
			member(71) c4e1a954-145f-4850-a0a2-60d208932c88
			member(72) 9404b5c6-9c98-4f18-a973-6d9bf9f955ed
			member(73) 2d1ffaf4-248b-43d5-9f94-c2cd31a12bae
			member(74) f9515d79-4c41-44f4-81ed-bde04b91a273
			member(75) 5ac7a9bf-a33f-4261-a577-79dd3cc152ab
			member(76) d03b9daa-82d0-4ddb-b433-e1ca13036624
			member(77) e4e1ee93-7104-4d0d-970e-699da7238c46
			member(78) c10675f0-f41a-45ab-8adb-9a55e6459a32
			member(79) b3edcd5a-8317-4575-aa22-244dfb8071ab
			member(80) 671e9b0d-b9b3-4213-927c-1bc2f0d81f57
			member(81) 7ff2ddab-a1da-4752-b02c-925312973513
			member(82) 00cc104c-1a26-4f70-8f37-6248af6ddf23
			member(83) 8cb603d2-529e-475b-bb40-d12c8a666dd5
			member(84) 3b4437d8-8d07-4dc4-9e7a-11acd746c73c
			member(85) 034749ca-8a47-441f-a458-d26b03cfb6a4
			member(86) 34d64871-30ec-465a-b559-27e791051b7c
			member(87) 2cb5eb2d-bf37-4355-a21e-bd3a97c00a35
			member(88) 8d9388d9-037b-479f-b8f2-1be092fcdf56
			member(89) eabcd58f-084a-474f-8308-d8214e49854c
			member(90) 3ad40123-c022-44b3-842e-46918784194b
			member(91) 39437bd7-ec3b-4ce7-a124-02143658230d
			member(92) 8d2a39d7-87aa-4b43-afc2-b635cabdaa99
			member(93) 9fa31f0d-8106-4104-8a1b-2348efb315f1
			member(94) b87b218d-995b-40ba-a6ee-dd8b7388ef01
			member(95) b4eefe1c-01e9-4133-8b9f-9e4b77b64d24
			member(96) 23f5edcb-2381-4793-90a5-3235bed69810
			member(97) Instance33
			member(98) adf2099e-1e7b-44cd-9be6-c13085d17416
			member(99) d2d63192-9d16-4d0e-8330-8762b27a3c49
			member(100) db370a54-1a38-474c-8e36-1e546cfdf045
			member(101) 321b9347-504c-4b0a-932a-13a4c754e896
			member(102) Instance0
			member(103) Instance25
			member(104) Instance9
			member(105) Instance1
			member(106) Instance18
			member(107) Instance7
			member(108) Instance24
			member(109) Instance27
			member(110) Instance19
			member(111) Instance11
			member(112) Instance17
			member(113) Instance8
			member(114) Instance32
			member(115) Instance6
			member(116) Instance21
			member(117) Instance28
			member(118) Instance30
			member(119) Instance15
			member(120) Instance3
			member(121) Instance22
			member(122) Instance23
			member(123) Instance20
			member(124) Instance4
			member(125) Instance26
			member(126) Instance13
			member(127) d2d7b1d5-332e-4968-b4aa-71af1a973336
			member(128) Instance14
	HackToSolveRealTimeTweakingIssue 6a127268-50b7-58af-451c-33992514d1f0
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData 57c1640b-647d-4a43-b857-8578fd6bb3ff
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29451275
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5f8c27e6-e897-4dc3-9e5b-ae59a3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7168185710906982
			y 0.08351065218448639
			z 0.6922405958175659
		up::Vec3
			x 0.08581418544054031
			y 0.995820164680481
			z -0.03127295896410942
		forward::Vec3
			x -0.6919587254524231
			y 0.036987029016017914
			z -0.7209888696670532
		trans::Vec3
			x 188.6842041015625
			y 130.57948303222656
			z 348.7774658203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9fa31f0d-8106-4104-8a1b-2348efb315f1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27467533
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/f93f4c73-888f-96f9-f52d-29002ec9aff3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5408502221107483
			y 0.058959394693374634
			z 0.28019949793815613
		up::Vec3
			x -0.06631941348314285
			y 0.6083655953407288
			z 0.0
		forward::Vec3
			x -0.27854928374290466
			y -0.030365334823727608
			z 0.544054388999939
		trans::Vec3
			x 210.1996612548828
			y 144.94772338867188
			z 700.1179809570312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 671e9b0d-b9b3-4213-927c-1bc2f0d81f57
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18782989
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/f93f4c73-888f-96f9-f52d-29002ec9aff3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8360915184020996
			y 0.0
			z 0.05557771772146225
		up::Vec3
			x 0.0
			y 0.8379366993904114
			z 0.0
		forward::Vec3
			x -0.05557771772146225
			y 0.0
			z 0.8360915184020996
		trans::Vec3
			x 222.00221252441406
			y 125.64205169677734
			z 718.251708984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9720c511-c402-4a89-b4bf-497f6d51d7aa
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18924817
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.831619918346405
			y -0.027487561106681824
			z -0.1951046735048294
		up::Vec3
			x 0.0309215746819973
			y 0.8540052175521851
			z 0.011483697220683098
		forward::Vec3
			x 0.19458989799022675
			y -0.018233397975564003
			z 0.831994891166687
		trans::Vec3
			x 119.81021118164062
			y 116.40765380859375
			z 449.4983825683594
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709f848b-fff3-bf35-31c6-4b6fa0f88ae7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 98d80613-9eef-4b70-8106-0f873edba699
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14157331
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5f8c27e6-e897-4dc3-9e5b-ae59a3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0406855344772339
			y -0.17808611690998077
			z 1.06857430934906
		up::Vec3
			x -0.28454938530921936
			y 1.4746663570404053
			z -0.03135821595788002
		forward::Vec3
			x -1.0452739000320435
			y -0.2241361439228058
			z -1.055346965789795
		trans::Vec3
			x 148.99949645996094
			y 136.15069580078125
			z 421.0867919921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 02e6ea17-0832-4a59-b87e-2dca524533cf
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15133207
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/c829c88f-bb47-6d06-ca5c-41a7be7c93aa
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.89046710729599
			y -4.602848428884041e-38
			z 0.4550478160381317
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.4550478160381317
			y -9.007151362512985e-38
			z 0.89046710729599
		trans::Vec3
			x 269.7848205566406
			y 127.74253845214844
			z 562.1315307617188
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00e6d85a-c582-4de3-8e9b-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d61f521a-fe08-4fb8-a0df-7f0191272d11
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2052634
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/c829c88f-bb47-6d06-ca5c-41a7be7c93aa
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.026168063282966614
			y 0.01589507795870304
			z -1.1101324558258057
		up::Vec3
			x 0.08828502148389816
			y 1.1069543361663818
			z 0.013768482021987438
		forward::Vec3
			x 1.106730580329895
			y -0.08792703598737717
			z -0.027346620336174965
		trans::Vec3
			x 213.89625549316406
			y 135.83303833007812
			z 439.9652099609375
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00e6d85a-c582-4de3-8e9b-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData f5be051b-5e4b-43a4-b410-2b73e1923240
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29230363
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/c829c88f-bb47-6d06-ca5c-41a7be7c93aa
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5700006484985352
			y 8.31100141945983e-38
			z -0.8216443061828613
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.8216443061828613
			y -5.765604976665616e-38
			z 0.5700006484985352
		trans::Vec3
			x 241.66993713378906
			y 122.35063171386719
			z 443.0306701660156
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00e6d85a-c582-4de3-8e9b-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 92de331b-97bb-4d25-84f3-7604e6c9ebd6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14562075
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.831619918346405
			y -0.027487561106681824
			z -0.1951046735048294
		up::Vec3
			x 0.0309215746819973
			y 0.8540052175521851
			z 0.011483697220683098
		forward::Vec3
			x 0.19458989799022675
			y -0.018233397975564003
			z 0.831994891166687
		trans::Vec3
			x 142.7164306640625
			y 119.68892669677734
			z 567.6903686523438
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709f848b-fff3-bf35-31c6-4b6fa0f88ae7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 20eebb1c-d6ac-4624-9e85-89b672ab497d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15645468
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0265694856643677
			y -0.033931225538253784
			z -0.24084125459194183
		up::Vec3
			x 0.038170259445905685
			y 1.0542023181915283
			z 0.014175726100802422
		forward::Vec3
			x 0.2402058094739914
			y -0.022507691755890846
			z 1.0270322561264038
		trans::Vec3
			x 239.7163543701172
			y 122.84789276123047
			z 435.97845458984375
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709f848b-fff3-bf35-31c6-4b6fa0f88ae7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData b4eefe1c-01e9-4133-8b9f-9e4b77b64d24
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15662620
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/f93f4c73-888f-96f9-f52d-29002ec9aff3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4666953980922699
			y 0.05087561160326004
			z 0.24178186058998108
		up::Vec3
			x -0.057226505130529404
			y 0.5249538421630859
			z 0.0
		forward::Vec3
			x -0.24035798013210297
			y -0.0262020044028759
			z 0.46946021914482117
		trans::Vec3
			x 199.5658721923828
			y 141.2112579345703
			z 700.0222778320312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 826b9f20-f986-4763-8f85-0b289c4061e1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7053088
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_02_skin/1ff49236-dccd-0ff5-5659-20394f2f6794
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.351055383682251
			y 0.04331274330615997
			z 0.9353521466255188
		up::Vec3
			x -0.008625715970993042
			y 0.9987377524375916
			z -0.04948529601097107
		forward::Vec3
			x -0.9363150000572205
			y -0.025440232828259468
			z -0.35023871064186096
		trans::Vec3
			x 200.83192443847656
			y 136.19558715820312
			z 378.0185241699219
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_Leaning_Tree_L_02_skin/ff8dc2a8-f587-42de-8db9-3f2b7b5ae5ac
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 3ad40123-c022-44b3-842e-46918784194b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13893923
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/f93f4c73-888f-96f9-f52d-29002ec9aff3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4508788287639618
			y 0.04915138706564903
			z 0.23358772695064545
		up::Vec3
			x -0.05528707802295685
			y 0.5071628093719482
			z 0.0
		forward::Vec3
			x -0.23221203684806824
			y -0.02531401254236698
			z 0.45354998111724854
		trans::Vec3
			x 232.90640258789062
			y 141.07846069335938
			z 700.0848999023438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 6f1a342c-e8b1-4f7c-961c-0e93b911bc5d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18494508
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/f93f4c73-888f-96f9-f52d-29002ec9aff3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8952211141586304
			y 0.0
			z -0.4456230401992798
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.4456230401992798
			y 0.0
			z 0.8952211141586304
		trans::Vec3
			x 171.37271118164062
			y 136.81036376953125
			z 368.89520263671875
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_ShortTree_01_2/191f598a-daf9-4ca6-b4d1-b36c9618b1d2
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9240192d-9de0-4477-b532-17de808ccda0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4200749
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_02_skin/1ff49236-dccd-0ff5-5659-20394f2f6794
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8946031928062439
			y 0.04331274330615997
			z -0.4447568655014038
		up::Vec3
			x -0.027435602620244026
			y 0.9987377524375916
			z 0.042077116668224335
		forward::Vec3
			x 0.4460180997848511
			y -0.025440232828259468
			z 0.8946624994277954
		trans::Vec3
			x 271.7932434082031
			y 137.588623046875
			z 638.001708984375
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_Leaning_Tree_L_02_skin/ff8dc2a8-f587-42de-8db9-3f2b7b5ae5ac
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2cb5eb2d-bf37-4355-a21e-bd3a97c00a35
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11922221
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/f93f4c73-888f-96f9-f52d-29002ec9aff3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6540340185165405
			y 0.07129782438278198
			z 0.3388368487358093
		up::Vec3
			x -0.08019806444644928
			y 0.7356782555580139
			z 0.0
		forward::Vec3
			x -0.336841344833374
			y -0.036719903349876404
			z 0.6579086780548096
		trans::Vec3
			x 231.3641357421875
			y 133.49099731445312
			z 705.7569580078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2da6a738-56a0-401e-a2e1-7c0fa0459eee
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27699000
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/c829c88f-bb47-6d06-ca5c-41a7be7c93aa
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8681202530860901
			y 0.015895076096057892
			z -0.692420244216919
		up::Vec3
			x 0.06722031533718109
			y 1.1069540977478027
			z -0.058866385370492935
		forward::Vec3
			x 0.6893329620361328
			y -0.08792702108621597
			z -0.8662678003311157
		trans::Vec3
			x 160.2822723388672
			y 133.63482666015625
			z 373.1980285644531
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00e6d85a-c582-4de3-8e9b-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData a7b42e3a-0bd8-4399-89cf-534baa644840
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28585530
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6310252547264099
			y 0.02330165170133114
			z -0.45789089798927307
		up::Vec3
			x 0.06360487639904022
			y 0.7759090662002563
			z -0.04816943034529686
		forward::Vec3
			x 0.45404982566833496
			y -0.07630791515111923
			z -0.6296155452728271
		trans::Vec3
			x 199.19728088378906
			y 144.86825561523438
			z 429.26751708984375
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709f848b-fff3-bf35-31c6-4b6fa0f88ae7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9b1eb23a-4a2d-483c-8080-d2416c2d749c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18788922
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.831619918346405
			y -0.027487561106681824
			z -0.19510413706302643
		up::Vec3
			x 0.0309215746819973
			y 0.8540052175521851
			z 0.011483713984489441
		forward::Vec3
			x 0.19458936154842377
			y -0.018233397975564003
			z 0.831994891166687
		trans::Vec3
			x 191.9545135498047
			y 145.89015197753906
			z 439.2183837890625
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709f848b-fff3-bf35-31c6-4b6fa0f88ae7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData b1090e3e-9d57-4b96-b813-62bb71f8cc2c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17370686
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5f8c27e6-e897-4dc3-9e5b-ae59a3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0406855344772339
			y -0.17808611690998077
			z 1.06857430934906
		up::Vec3
			x -0.28454938530921936
			y 1.4746663570404053
			z -0.031358178704977036
		forward::Vec3
			x -1.0452739000320435
			y -0.2241361439228058
			z -1.055346965789795
		trans::Vec3
			x 119.46871948242188
			y 117.14059448242188
			z 417.75628662109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData b611543f-9e27-4638-97a1-b8a01a130691
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1135679
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.122254729270935
			y -0.03709392249584198
			z -0.26328974962234497
		up::Vec3
			x 0.041728049516677856
			y 1.1524631977081299
			z 0.015497024171054363
		forward::Vec3
			x 0.26259514689445496
			y -0.024605609476566315
			z 1.1227607727050781
		trans::Vec3
			x 123.66954040527344
			y 118.81536102294922
			z 413.23785400390625
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709f848b-fff3-bf35-31c6-4b6fa0f88ae7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 93018f3f-3708-492f-b5b8-d2bb9537c147
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16879423
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/c829c88f-bb47-6d06-ca5c-41a7be7c93aa
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.026168055832386017
			y 0.015895076096057892
			z -1.1101323366165161
		up::Vec3
			x 0.08828499913215637
			y 1.1069540977478027
			z 0.013768481090664864
		forward::Vec3
			x 1.106730341911316
			y -0.08792702108621597
			z -0.027346618473529816
		trans::Vec3
			x 191.46751403808594
			y 144.95321655273438
			z 400.6197204589844
