MixerSystemAsset 115e7c35-9db7-83d9-b9f0-0d8fcf6f6bfa
		member(95) 192de6a1-a06f-4ad2-811b-a3b7e64a39f0
		member(96) f35e6422-f4db-4dae-aad7-96ec658386d7
		member(97) 3c95471a-c034-41bc-ac7a-d0408a823ce7
		member(98) d5217b7b-4f98-49b7-bdfa-067aa1c63552
		member(99) 450bc81e-ea42-4d3e-ba4f-7d5000e75573
		member(100) 130d1878-3aa8-44a3-8ed5-a1032817d510
		member(101) 3f24e4b7-294d-47e0-a4d6-08f3ac5efa3a
		member(102) e1147279-c5e7-4532-b881-9d07dba9bdcd
		member(103) 5d7581a2-4333-4648-905b-25dd3500e1c1
MixGroup 34050503-985a-4f57-a473-9e53f7bf89e4
	$::DataContainer
	Name Weapons
	Parameters *nullArray*
	GroupIndex 17
	ParentGroupIndex 3
MixGroup 643e5003-f171-4a2f-92f8-9cf9ac35114a
	$::DataContainer
	Name Handheld_Weapons
	Parameters *nullArray*
	GroupIndex 57
	ParentGroupIndex 45
MixGroup fb6a7c03-996c-45e3-a328-edfc9050b816
	$::DataContainer
	Name Vehicles
	Parameters *nullArray*
	GroupIndex 35
	ParentGroupIndex 26
MixGroup 12e62d04-f5b1-4292-bda4-69b3f052ecc1
	$::DataContainer
	Name Fire
	Parameters *nullArray*
	GroupIndex 30
	ParentGroupIndex 26
MixGroup b88c8a08-ec38-414f-9aa0-1222eb33a301
	$::DataContainer
	Name Man_Down_State
	Parameters *nullArray*
	GroupIndex 25
	ParentGroupIndex 21
MixGroup f41f600e-7d13-46c3-9a52-f21e9df93e0b
	$::DataContainer
	Name BypassSounds
	Parameters *nullArray*
	GroupIndex 2
	ParentGroupIndex 1
MixGroup 0156fb10-51ce-4074-bfa5-eb7249cbdd83
	$::DataContainer
	Name Stances&WeaponViews
	Parameters *nullArray*
	GroupIndex 63
	ParentGroupIndex 16
MixGroup 73609911-530c-4d43-ba37-2c35e5c85ec4
	$::DataContainer
	Name Vehicles
	Parameters *nullArray*
	GroupIndex 16
	ParentGroupIndex 3
MixGroup df40df11-81dd-47a2-a693-b5818539a747
	$::DataContainer
	Name MenuSounds
	Parameters *nullArray*
	GroupIndex 4
	ParentGroupIndex 1
MixGroup 07c80a12-d058-40fa-8457-3dd498ad6092
	$::DataContainer
	Name Bush
	Parameters *nullArray*
	GroupIndex 55
	ParentGroupIndex 45
MixGroup 067b1113-724b-4d11-990c-0e72a850ce5e
	$::DataContainer
	Name Air
	Parameters *nullArray*
	GroupIndex 60
	ParentGroupIndex 16
MixGroup fb9a3b13-98c1-4fb1-9370-1b1d65b23510
	$::DataContainer
	Name ElevatorMusic_01
	Parameters *nullArray*
	GroupIndex 82
	ParentGroupIndex 5
MixGroup 3c95471a-c034-41bc-ac7a-d0408a823ce7
	$::DataContainer
	Name Emitters_Exterior
	Parameters *nullArray*
	GroupIndex 98
	ParentGroupIndex 9
MixGroup bcea8b1a-6a1e-4806-ad0b-403a07983074
	$::DataContainer
	Name Clothing
	Parameters *nullArray*
	GroupIndex 19
	ParentGroupIndex 11
MixGroup a9f3f21d-5979-4077-b47b-041b4596d38d
	$::DataContainer
	Name Plaster
	Parameters *nullArray*
	GroupIndex 33
	ParentGroupIndex 26
MixGroup 450bc81e-ea42-4d3e-ba4f-7d5000e75573
	$::DataContainer
	Name Emitters_Interior
	Parameters *nullArray*
	GroupIndex 100
	ParentGroupIndex 9
MixGroup f35e6422-f4db-4dae-aad7-96ec658386d7
	$::DataContainer
	Name BigWorld
	Parameters *nullArray*
	GroupIndex 97
	ParentGroupIndex 9
MixGroup 9abf2124-032f-4588-a28c-476e2cca07d2
	$::DataContainer
	Name Metal_Plate
	Parameters *nullArray*
	GroupIndex 48
	ParentGroupIndex 42
MixGroup e9fe5f29-ba27-4a0d-9656-d755bdd51b28
	$::DataContainer
	Name Rock
	Parameters *nullArray*
	GroupIndex 34
	ParentGroupIndex 26
MixGroup e16ed22b-ae64-413c-955b-32a598798bd5
	$::DataContainer
	Name Projectiles
	Parameters *nullArray*
	GroupIndex 72
	ParentGroupIndex 17
MixGroup 1d3df92b-a742-451b-a96c-b27ecb9fd95f
	$::DataContainer
	Name LFE
	Parameters *nullArray*
	GroupIndex 13
	ParentGroupIndex 3
MixGroup eec4992e-bf92-4567-8c35-afa949e60d41
	$::DataContainer
	Name MAOISM
	Parameters *nullArray*
	GroupIndex 14
	ParentGroupIndex 3
MixGroup 8efc962f-3a4b-46aa-9cd6-ce706edc51ae
	$::DataContainer
	Name Silenced
	Parameters *nullArray*
	GroupIndex 77
	ParentGroupIndex 71
MixGroup e139be2f-1dc8-4053-958f-a941eb9585ee
	$::DataContainer
	Name RadioVO
	Parameters *nullArray*
	GroupIndex 94
	ParentGroupIndex 8
MixGroup 97d20130-f1f8-4448-be3f-111152f60d29
	$::DataContainer
	Name Soldier_Body
	Parameters *nullArray*
	GroupIndex 58
	ParentGroupIndex 45
MixGroup 73e17732-d1e4-4c75-a2af-272d3e38841d
	$::DataContainer
	Name ScriptedVO
	Parameters *nullArray*
	GroupIndex 95
	ParentGroupIndex 8
MixGroup 4d383b3b-5c6d-4c3c-9992-a664e003f319
	$::DataContainer
	Name VO
	Parameters *nullArray*
	GroupIndex 8
	ParentGroupIndex 1
MixGroup b1b2b63b-3508-4424-83fd-c284a507ef57
	$::DataContainer
	Name Equipment
	Parameters *nullArray*
	GroupIndex 20
	ParentGroupIndex 11
MixGroup 748d673c-53fe-4e27-bcfd-1a19d067a4ac
	$::DataContainer
	Name Ceramic
	Parameters *nullArray*
	GroupIndex 27
	ParentGroupIndex 26
MixGroup d2a0433d-2824-4b04-a306-b8b0a2d14c3e
	$::DataContainer
	Name AI
	Parameters *nullArray*
	GroupIndex 18
	ParentGroupIndex 11
MixGroup 73fd6043-e6b6-44fe-b716-86f7d9ac2cc6
	$::DataContainer
	Name Bullet_Impacts
	Parameters *nullArray*
	GroupIndex 41
	ParentGroupIndex 14
MixGroup 8e6fae43-f8ce-424e-a1c2-7f07a1856218
	$::DataContainer
	Name ElevatorMusic_02
	Parameters *nullArray*
	GroupIndex 83
	ParentGroupIndex 5
MixGroup b40b3447-87b4-4dd7-947d-3aea1263e4c4
	$::DataContainer
	Name Hand_Grenade
	Parameters *nullArray*
	GroupIndex 56
	ParentGroupIndex 45
MixGroup 7da5094a-7c9b-4d77-a3a2-43646f440d8a
	$::DataContainer
	Name World
	Parameters *nullArray*
	GroupIndex 9
	ParentGroupIndex 1
MixGroup ecfe754d-bcbb-40c6-9ac7-c60527d14831
	$::DataContainer
	Name Explosions
	Parameters *nullArray*
	GroupIndex 12
	ParentGroupIndex 3
MixGroup ec18d94d-5e03-4e15-a733-8a317d8e4ba8
	$::DataContainer
	Name AmbientVO
	Parameters *nullArray*
	GroupIndex 91
	ParentGroupIndex 8
MixGroup 5dfa6f52-0555-4bc1-b6eb-14f9cbf927ac
	$::DataContainer
	Name Reloads
	Parameters *nullArray*
	GroupIndex 15
	ParentGroupIndex 3
MixGroup cb762e54-846d-4b47-8739-e7ec60b39ee1
	$::DataContainer
	Name NewTestWeapon
	Parameters *nullArray*
	GroupIndex 75
	ParentGroupIndex 71
MixGroup 1269dc55-0bef-40cc-a684-fb5eb48f8aed
	$::DataContainer
	Name VIP
	Parameters *nullArray*
	GroupIndex 7
	ParentGroupIndex 1
MixGroup 25941257-3420-4eb3-a47c-2773ec335fa8
	$::DataContainer
	Name LFE_Weapons
	Parameters *nullArray*
	GroupIndex 39
	ParentGroupIndex 13
MixGroup 0b2dc157-f036-4668-b3cb-3a5ba5987714
	$::DataContainer
	Name COOP06VehicleWeapons
	Parameters *nullArray*
	GroupIndex 70
	ParentGroupIndex 17
MixGroup d7deea57-0a8a-4c87-b4f3-160bfd71aa20
	$::DataContainer
	Name Water
	Parameters *nullArray*
	GroupIndex 36
	ParentGroupIndex 26
MixGroup 86b35561-2471-4190-8cfc-4bc831243157
	$::DataContainer
	Name KA52_Hokum
	Parameters *nullArray*
	GroupIndex 65
	ParentGroupIndex 60
MixGroup 28361b67-927a-4ec8-9d45-f3e0cd1873fd
	$::DataContainer
	Name Wrench
	Parameters *nullArray*
	GroupIndex 78
	ParentGroupIndex 71
MixGroup 49157972-7bfb-4fb5-bb0a-07b6ff286019
	$::DataContainer
	Name Bullet_FlyBys
	Parameters *nullArray*
	GroupIndex 40
	ParentGroupIndex 14
MixGroup bcd8c675-cf5b-43f1-a6ba-f84725eb94e1
	$::DataContainer
	Name Wood
	Parameters *nullArray*
	GroupIndex 37
	ParentGroupIndex 26
MixGroup 44b25477-29ce-4b09-9bd8-b8b6065b9aed
	$::DataContainer
	Name Warnings
	Parameters *nullArray*
	GroupIndex 64
	ParentGroupIndex 16
MixGroup 130d1878-3aa8-44a3-8ed5-a1032817d510
	$::DataContainer
	Name Emitters_Interior_2
	Parameters *nullArray*
	GroupIndex 101
	ParentGroupIndex 9
MixGroup e1147279-c5e7-4532-b881-9d07dba9bdcd
	$::DataContainer
	Name AmbientSpots
	Parameters *nullArray*
	GroupIndex 103
	ParentGroupIndex 96
MixGroup ec6da679-5cb9-4761-966c-a5c5466fe77f
	$::DataContainer
	Name Damage
	Parameters *nullArray*
	GroupIndex 61
	ParentGroupIndex 16
MixGroup 07e02c7a-b09a-445f-92b4-a46e2e77620d
	$::DataContainer
	Name Game
	Parameters *nullArray*
	GroupIndex 3
	ParentGroupIndex 1
MixGroup 6180407a-8439-4a1c-a758-6f22430319fc
	$::DataContainer
	Name LFE_Explosions
	Parameters *nullArray*
	GroupIndex 38
	ParentGroupIndex 13
MixGroup d5217b7b-4f98-49b7-bdfa-067aa1c63552
	$::DataContainer
	Name Emitters_Exterior_2
	Parameters *nullArray*
	GroupIndex 99
	ParentGroupIndex 9
MixGroup 69228d7e-5dd5-4018-860d-776f4dfad7ab
	$::DataContainer
	Name PowerTool
	Parameters *nullArray*
	GroupIndex 76
	ParentGroupIndex 71
MixGroup cf0c6882-6773-43b3-bfec-84d982d1e78a
	$::DataContainer
	Name shotgun
	Parameters *nullArray*
	GroupIndex 52
	ParentGroupIndex 44
MixGroup 38f03284-4843-4860-a3b9-f2df0ec37f7d
	$::DataContainer
	Name small_arms
	Parameters *nullArray*
	GroupIndex 53
	ParentGroupIndex 44
MixGroup 8d758587-7f06-40a5-b5e9-474aeed38e70
	$::DataContainer
	Name Test_Jet
	Parameters *nullArray*
	GroupIndex 67
	ParentGroupIndex 60
MixGroup 72110f8a-7c68-4b64-b8df-05266d578a5a
	$::DataContainer
	Name InWorldMusic
	Parameters *nullArray*
	GroupIndex 84
	ParentGroupIndex 5
MixGroup 098ace8a-15b0-42cd-b16b-caf740d5a388
	$::DataContainer
	Name Shell_Casings
	Parameters *nullArray*
	GroupIndex 44
	ParentGroupIndex 14
MixGroup fc04a78b-9f68-4acd-ac55-70c80fa811c4
	$::DataContainer
	Name ScriptedEvents
	Parameters *nullArray*
	GroupIndex 89
	ParentGroupIndex 7
MixGroup d607a68e-2a82-42ce-bde8-3f2a2c69947e
	$::DataContainer
	Name Music
	Parameters *nullArray*
	GroupIndex 5
	ParentGroupIndex 1
MixGroup 16c60393-4e0d-4e4d-b7d1-21f2459e3dd7
	$::DataContainer
	Name LaserGuidedBomb
	Parameters *nullArray*
	GroupIndex 66
	ParentGroupIndex 60
MixGroup 3a1d8c95-1633-405b-a963-f9369012f8d9
	$::DataContainer
	Name Wood
	Parameters *nullArray*
	GroupIndex 50
	ParentGroupIndex 42
MixGroup 6d8bb197-6574-4e9b-921f-da59acf45e8b
	$::DataContainer
	Name Barrel_Metal
	Parameters *nullArray*
	GroupIndex 54
	ParentGroupIndex 45
MixGroup b4903498-fa29-4aea-bb6d-5c7314df206e
	$::DataContainer
	Name 50cal
	Parameters *nullArray*
	GroupIndex 51
	ParentGroupIndex 44
MixGroup 6d6a869a-f2c6-46f6-8ad2-c6b7f15f1454
	$::DataContainer
	Name Special_Objects
	Parameters *nullArray*
	GroupIndex 45
	ParentGroupIndex 14
MixGroup 192de6a1-a06f-4ad2-811b-a3b7e64a39f0
	$::DataContainer
	Name Ambients
	Parameters *nullArray*
	GroupIndex 96
	ParentGroupIndex 9
MixGroup 5d7581a2-4333-4648-905b-25dd3500e1c1
	$::DataContainer
	Name Gulls
	Parameters *nullArray*
	GroupIndex 104
	ParentGroupIndex 97
MixGroup 3853aeab-2a63-4465-8cf5-e5c9b55621a7
	$::DataContainer
	Name SpecialMoves
	Parameters *nullArray*
	GroupIndex 24
	ParentGroupIndex 11
MixGroup 7c362cb2-9754-4fc9-a683-02298cb30f89
	$::DataContainer
	Name Cutscenes
	Parameters *nullArray*
	GroupIndex 87
	ParentGroupIndex 7
MixGroup 8a4c77b2-5555-490e-b120-549d493f4f23
	$::DataContainer
	Name Handheld
	Parameters *nullArray*
	GroupIndex 71
	ParentGroupIndex 17
MixGroup 4054deb4-68d5-4502-b8a9-3bb141d64df0
	$::DataContainer
	Name Missile_Launcher
	Parameters *nullArray*
	GroupIndex 79
	ParentGroupIndex 73
MixGroup 3f24e4b7-294d-47e0-a4d6-08f3ac5efa3a
	$::DataContainer
	Name WorldObjects
	Parameters *nullArray*
	GroupIndex 102
	ParentGroupIndex 9
MixGroup 9a5a2fba-1322-49be-96a4-8ba19c04f8bc
	$::DataContainer
	Name BypassSoundsCharacter
	Parameters *nullArray*
	GroupIndex 10
	ParentGroupIndex 2
MixGroup e331feba-ed35-4b3b-ab3a-90d8353701e0
	$::DataContainer
	Name Dirt
	Parameters *nullArray*
	GroupIndex 29
	ParentGroupIndex 26
MixGroup acb49dbb-f382-4e12-9aa9-d6a2453482b4
	$::DataContainer
	Name Metal_Solid
	Parameters *nullArray*
	GroupIndex 49
	ParentGroupIndex 42
MixGroup 237dd1c2-cc91-4869-9943-a0f72d215ee5
	$::DataContainer
	Name Tree
	Parameters *nullArray*
	GroupIndex 59
	ParentGroupIndex 45
MixGroup c82e30c3-fad6-47de-b3e5-e70b8760c213
	$::DataContainer
	Name Sea
	Parameters *nullArray*
	GroupIndex 68
	ParentGroupIndex 62
MixGroup a9f381c7-bb72-4f0e-bd4b-35ecf299287b
	$::DataContainer
	Name Concrete
	Parameters *nullArray*
	GroupIndex 28
	ParentGroupIndex 26
MixGroup 870e9ecd-0edf-4417-9604-c0f3c0952945
	$::DataContainer
	Name Land
	Parameters *nullArray*
	GroupIndex 62
	ParentGroupIndex 16
MixGroup ede9d9d6-93fe-4205-bd1b-47fad935f7f9
	$::DataContainer
	Name Generic_Materials
	Parameters *nullArray*
	GroupIndex 42
	ParentGroupIndex 14
MixGroup b78fbdd9-d3d2-4d87-8c6f-a8be53c608a2
	$::DataContainer
	Name Metal_Plate
	Parameters *nullArray*
	GroupIndex 31
	ParentGroupIndex 26
MixGroup dfe69adc-022e-4bec-926a-23dc8ce3435a
	$::DataContainer
	Name CutscenesNoSlomo
	Parameters *nullArray*
	GroupIndex 88
	ParentGroupIndex 7
MixGroup a5f0bfde-1f87-4547-b74e-11f3d4a7b13b
	$::DataContainer
	Name CinematicMusic
	Parameters *nullArray*
	GroupIndex 81
	ParentGroupIndex 5
MixGroup 4a53efde-d35e-4ce4-a468-fbd03ac7e60c
	$::DataContainer
	Name UI
	Parameters *nullArray*
	GroupIndex 6
	ParentGroupIndex 1
MixGroup 9b69f6df-04f2-4251-9c21-b5d9bcc2e161
	$::DataContainer
	Name Remote_Weapon
	Parameters *nullArray*
	GroupIndex 80
	ParentGroupIndex 73
MixGroup 166dc7e0-8dfa-41a0-968d-fad26a58cdee
	$::DataContainer
	Name DeathScreams
	Parameters *nullArray*
	GroupIndex 92
	ParentGroupIndex 8
MixGroup c3edbce1-23a0-4f46-9817-c05ff81a410c
	$::DataContainer
	Name AI_Weapons
	Parameters *nullArray*
	GroupIndex 74
	ParentGroupIndex 71
MixGroup 3d8ab7e2-67d2-4083-b3b1-0fab4764d829
	$::DataContainer
	Name Vehicle_Tires
	Parameters *nullArray*
	GroupIndex 46
	ParentGroupIndex 14
MixGroup f1648ce5-7c3c-491e-abb4-4d4a1ea9aee1
	$::DataContainer
	Name Metal_Pole
	Parameters *nullArray*
	GroupIndex 32
	ParentGroupIndex 26
MixGroup 01a577e6-7164-422e-8338-b5674e2502f6
	$::DataContainer
	Name InWorldVO
	Parameters *nullArray*
	GroupIndex 93
	ParentGroupIndex 8
MixGroup 822db9e7-e916-462e-bcfa-3b9ceaf2cb62
	$::DataContainer
	Name All
	Parameters *nullArray*
	GroupIndex 1
	ParentGroupIndex 0
MixGroup 017c08e8-eb89-4a25-bbf2-bb2862951da2
	$::DataContainer
	Name Melee_impacts
	Parameters *nullArray*
	GroupIndex 43
	ParentGroupIndex 14
MixGroup 80d095e9-8c9b-4dfd-9f0f-5bed318ef93d
	$::DataContainer
	Name FX
	Parameters *nullArray*
	GroupIndex 21
	ParentGroupIndex 11
MixGroup cd9b88ed-30b4-468f-8653-19dc631eee43
	$::DataContainer
	Name SpawnIn
	Parameters *nullArray*
	GroupIndex 90
	ParentGroupIndex 7
MixGroup eb95f9ef-8d3c-4851-bbb2-3f2ced1e6b32
	$::DataContainer
	Name Melee
	Parameters *nullArray*
	GroupIndex 22
	ParentGroupIndex 11
MixGroup 2481c9f1-1982-4ac6-b696-08d0c8f09b33
	$::DataContainer
	Name SimpleCar
	Parameters *nullArray*
	GroupIndex 69
	ParentGroupIndex 62
MixGroup b1a49ff2-431b-48f1-9be2-f5a6583cc8ff
	$::DataContainer
	Name InworldUI
	Parameters *nullArray*
	GroupIndex 86
	ParentGroupIndex 6
MixGroup 0fd857f7-c8bc-4592-8341-b404368c9dca
	$::DataContainer
	Name Particle_Tails_2
	Parameters *nullArray*
	GroupIndex 26
	ParentGroupIndex 12
MixGroup aab8cdf7-5c7e-40de-a782-aa338ec4a580
	$::DataContainer
	Name Glass
	Parameters *nullArray*
	GroupIndex 47
	ParentGroupIndex 42
MixGroup ae0991f8-83e2-484f-89a7-e6027354144a
	$::DataContainer
	Name HUD
	Parameters *nullArray*
	GroupIndex 85
	ParentGroupIndex 6
MixGroup 4ac3a6fb-6146-441d-977e-7b65f0f7a610
	$::DataContainer
	Name Movement
	Parameters *nullArray*
	GroupIndex 23
	ParentGroupIndex 11
MixGroup dff406fc-8c81-4450-b534-4e54f000cb87
	$::DataContainer
	Name stationary
	Parameters *nullArray*
	GroupIndex 73
	ParentGroupIndex 17
MixGroup 8609cfff-3cb8-4085-95d0-5f0598a2f945
	$::DataContainer
	Name Character
	Parameters *nullArray*
	GroupIndex 11
	ParentGroupIndex 3
