WorldPartData ef2d07b5-6a09-43ff-b59d-6f378f69df24
			member(30) 0f6a6ae3-c876-4046-a2e9-818dfe08ffb2
			member(31) ddffddfa-7039-4a0d-815e-924f146c4fc3
			member(32) 7eb5cb8f-38ae-4879-b54f-3d458ee93db2
			member(33) 7daa4f9c-e92b-4433-b8aa-190720c5c861
			member(34) 4e19db53-9f63-4973-84ea-5b2e906ca01f
			member(35) 4a368862-3c9a-4614-9973-f34b700c7c8c
			member(36) daa2b642-c31f-44ac-91bb-5302343ffb4f
			member(37) 1d0ee2d4-be6c-44a4-9e77-7471cd44b943
			member(38) dca1379e-c467-4b57-8779-134cbf6af53d
			member(39) b8ce432c-ccc5-4c94-8f4c-00497494a5e4
			member(40) 0fe8674f-5b42-4627-b121-37e972c350b2
			member(41) 932a7017-256e-4c7a-855f-25d52982fc20
			member(42) b4a12bbd-93e1-4086-8fed-248eeb0c2e39
			member(43) 05dad13d-baa7-4e3d-9fd7-83d17e286e28
			member(44) 72d72c9d-e682-4d56-8ec3-116f78bb128e
			member(45) ca50ab27-a754-41ce-9c92-577b0c045e54
			member(46) c98a0dcb-ab56-4b49-9cc2-125ced18e154
			member(47) 28ecb861-f3bf-4927-929b-44d1d8bb4c65
			member(48) 2a0af16a-4265-40a3-a4c3-c4827bd7706f
			member(49) 9223ec18-e579-482c-811b-db16ad94ca46
			member(50) 715f4473-9632-4934-97d7-192051fa83cb
			member(51) 212bcca3-28cb-4de7-8a6f-33b244857df9
			member(52) 2e667a94-e699-444f-9c01-4b90c14e2079
			member(53) a1947491-c91e-42c1-8a02-e065dab26afe
			member(54) 7cc702d0-7738-4a94-99d5-f342e18eea58
			member(55) 1ff8a2c1-fc41-4da7-8b21-ceb9a8be8b72
			member(56) c1477d49-e505-4509-a72f-c3ccb2190de9
			member(57) 4cf13f8e-8666-47c6-b121-54e9f57a7494
			member(58) 6c06af7c-2c58-4394-ae8d-a8f89c351956
			member(59) 6816efbf-b215-412e-b10d-0aa624d050b7
			member(60) 971c63db-3656-4f6d-8a5d-605bd037d27d
			member(61) 7431a7a2-6bd3-4d7d-b104-fb50030bc238
			member(62) d7c6cde8-5187-4957-b7c9-6bf48f997c4c
			member(63) 33eb5303-e30e-4b75-a5fb-7a25f7123938
			member(64) 65c863b9-a46d-4045-8aff-5bc300010b04
			member(65) a8fe7faf-7522-4c58-a9ac-aea29b2a3dd1
			member(66) f45b812b-cc24-4aca-a504-478123ceda86
			member(67) 4aa458df-515e-473a-9a42-b685dec39fad
			member(68) 4c19f1b3-c919-4c04-b499-d344f74cfb92
			member(69) cff1c47c-12db-4863-9706-ffcdfdf05f32
			member(70) ef66ac9a-be0f-44d7-b969-74013998b757
			member(71) 06ad2c57-ac4e-4995-943e-c9310cf95b7c
			member(72) b2426aa9-de21-4371-923f-633302808983
			member(73) 44116484-6677-4346-9bf2-b55ed13b7ddd
			member(74) c5c03c09-01e7-4cb1-98c2-afa5318bf2fd
			member(75) 42ac43ff-abed-49e0-b20a-f03f26788594
			member(76) af4565fb-9867-4d02-ac3d-619036ca91c9
			member(77) 0f2af27f-b512-454c-90ac-73076de3577f
			member(78) 67a8a3a9-c40c-480a-be20-c0c54eca79e1
			member(79) 5fb43b19-1b37-45a2-8af2-05191a62cbef
			member(80) 6a74bc3b-57d0-4d8a-a3d7-c5d856de10a6
			member(81) 4524eeb7-068f-4f27-aa93-5a10be245964
			member(82) 2efc89e8-e2ab-4056-bae8-c1920e837182
			member(83) 19c93269-77ac-4fae-bad1-853f93cdf91d
			member(84) 11ca4089-49c1-49f6-be19-d9b768f3e39d
			member(85) df0c90a4-2d29-4120-833f-29a96b612b3b
			member(86) 508c21db-cea9-476d-99aa-6a2f6a4a892d
			member(87) 1bdc6a90-9383-48fc-a6ca-ae426ca580d7
			member(88) 5b6eb920-1e6e-41d9-a9bf-1b4cd225c24d
			member(89) 9d9c748f-4152-4560-ac83-2f1a0bf9ebbb
			member(90) 059630ee-db4f-4093-afdb-4d7af66f3780
			member(91) d703ad2e-4508-44d7-82e3-1d699fdb9409
			member(92) 2b28808e-80f9-45a3-a9f0-bc4f54712b81
			member(93) c43a62df-955c-4dc1-84dc-882c51b34542
			member(94) Instance32
			member(95) Instance31
			member(96) Instance33
			member(97) Instance30
			member(98) 0715dc80-9de1-461c-9f5e-ea5d69d4a94a
			member(99) 74b940d0-d4c9-4878-8af8-03e638fd99d8
			member(100) e41a92a9-e2f9-4704-9afe-0f9b51c5f477
			member(101) eb56094f-966e-4a54-8d44-5cce9cafb91b
			member(102) f71a6887-4170-4b3e-94e7-667d853141a5
			member(103) 0e717c22-8c0f-4afd-8aa2-c395654149e5
			member(104) de7f5f03-6c95-4c5d-b123-ac24e9316e27
			member(105) eac7bafe-4c40-4371-a83a-ed6854413c86
			member(106) f22e2386-e29f-4a31-b68f-a259331de52e
			member(107) 60f7dff9-cd55-4819-8bb1-b17085baee08
			member(108) eeddb419-dcd0-4622-9a78-e7dd218b04e3
			member(109) c042fdf2-8ba7-4cc9-8509-b237b582518c
			member(110) e1130bed-b862-470c-800b-bd3059a2432e
			member(111) fa2bd399-81c7-4ba5-a94a-b8792fd0bf8e
			member(112) 067b6855-5a45-4093-90cd-2fee37a06ccb
			member(113) 8915095b-bbf9-4570-939f-0357031803ab
			member(114) 5a64ca17-a46c-49b8-ac79-f694a3b0739d
			member(115) dfd11c1c-0a87-41b1-bcad-bd99610c70a6
			member(116) 45918a84-6cde-4740-9449-02859040ed72
			member(117) 98609df8-f0f4-4024-bda3-fb1e47e86507
			member(118) edf5ee22-c95e-45a9-bd88-72bc1f911e56
			member(119) 1b1d36c2-a11c-497c-b012-46717bdf468f
			member(120) 57751784-16f5-4f88-9d1a-3f7cbb85f70a
			member(121) e78000e4-0483-4b67-8aa9-bf06f9bf2a2d
			member(122) e33aaeb4-4955-4906-8baa-0af59c9deadb
	HackToSolveRealTimeTweakingIssue 2452cbc9-b212-8627-08b7-072a2642dfb6
	Enabled True
	UseDeferredEntityCreation False
EventGateEntityData 33eb5303-e30e-4b75-a5fb-7a25f7123938
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 99308291
	Realm Realm_Server
	Default True
EventGateEntityData de7f5f03-6c95-4c5d-b123-ac24e9316e27
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 109010691
	Realm Realm_ClientAndServer
	Default True
FloatHubEntityData ebe2bc07-81ae-40f6-9ff3-83c318d82d44
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 434289671
	Realm Realm_ClientAndServer
	InputCount 4
	InputSelect 0
PropertyCastEntityData c5c03c09-01e7-4cb1-98c2-afa5318bf2fd
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 432028681
	Realm Realm_ClientAndServer
	FloatValue 0.0
	IntValue 0
	StringValue *nullString*
	BoolValue False
EventGateEntityData e7a86f0b-726e-4b94-a6eb-0bc0a5daae1a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 128478987
	Realm Realm_ClientAndServer
	Default True
FloatHubEntityData b3897b0e-6486-4859-88a1-1d27e958d0a6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 428440334
	Realm Realm_ClientAndServer
	InputCount 4
	InputSelect 0
EventGateEntityData 932a7017-256e-4c7a-855f-25d52982fc20
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 86667287
	Realm Realm_Server
	Default True
SoundEntityData 5a64ca17-a46c-49b8-ac79-f694a3b0739d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 442812951
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_FluorescentBuzz_01_SPC/b3498ccc-6573-46b9-8847-4ee1a1a961d1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
FloatHubEntityData 9223ec18-e579-482c-811b-db16ad94ca46
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 405007384
	Realm Realm_ClientAndServer
	InputCount 4
	InputSelect 0
SyncedBoolEntityData 5fb43b19-1b37-45a2-8af2-05191a62cbef
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 95697689
	In True
EventAndGateEntityData eeddb419-dcd0-4622-9a78-e7dd218b04e3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 81638425
	Realm Realm_Server
	EventCount 6
SoundEntityData dfd11c1c-0a87-41b1-bcad-bd99610c70a6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 466689052
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_FluorescentBuzz_01_SPC/b3498ccc-6573-46b9-8847-4ee1a1a961d1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
FloatHubEntityData 5b6eb920-1e6e-41d9-a9bf-1b4cd225c24d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 426686752
	Realm Realm_ClientAndServer
	InputCount 4
	InputSelect 0
EventGateEntityData 0e717c22-8c0f-4afd-8aa2-c395654149e5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 108100642
	Realm Realm_ClientAndServer
	Default False
SoundEntityData edf5ee22-c95e-45a9-bd88-72bc1f911e56
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 469102114
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_HallwayLight_Flicker_SPC/1300cddd-ed67-4d99-8e7f-c33fa6b56da5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
EventGateEntityData ca50ab27-a754-41ce-9c92-577b0c045e54
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 72395559
	Realm Realm_Server
	Default True
EventGateEntityData f45b812b-cc24-4aca-a504-478123ceda86
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 73105707
	Realm Realm_Server
	Default True
EventGateEntityData b8ce432c-ccc5-4c94-8f4c-00497494a5e4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 80626476
	Realm Realm_Server
	Default True
SyncedSequenceEntityData d703ad2e-4508-44d7-82e3-1d699fdb9409
	$::SequenceEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 117681454
		Events::array
			member(0)::SequenceEventData
				Event::EventSpec
					Id -605709815
				Time 0
			member(1)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 0
			member(2)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 0
			member(3)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 0
			member(4)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 0
			member(5)::SequenceEventData
				Event::EventSpec
					Id -1626356774
				Time 5
			member(6)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 493
			member(7)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 520
			member(8)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 542
			member(9)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 569
			member(10)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 690
			member(11)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 727
			member(12)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 753
			member(13)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 1250
			member(14)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 1281
			member(15)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 1321
			member(16)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 1357
			member(17)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 1390
			member(18)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 1499
			member(19)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 1746
			member(20)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2084
			member(21)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2120
			member(22)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2597
			member(23)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 2630
			member(24)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2651
			member(25)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 2670
			member(26)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2790
			member(27)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 2817
			member(28)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2851
			member(29)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 3064
			member(30)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 3082
			member(31)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 3442
			member(32)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 3459
			member(33)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 3480
			member(34)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 3509
			member(35)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 3627
			member(36)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 3657
			member(37)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 3684
			member(38)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 4179
			member(39)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 4215
			member(40)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 4253
			member(41)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 4293
			member(42)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 4330
		SequenceStartTime 0
		SequenceLength 5000
		Realm Realm_ClientAndServer
		PropertyTracks::array
			member(0) Instance23
			member(1) Instance29
			member(2) Instance16
			member(3) Instance19
		CustomSequenceTracks *nullArray*
		ClientUpdatePass UpdatePass_PostSim
		ServerUpdatePass UpdatePass_PostSim
		ExternalTime 0.0
		PlaybackSpeed 1.0
		Looping False
		AutoStart False
		AutoPlayFirstFrame False
		PlayInReverse False
	InterpolateTime True
PropertyCastEntityData 8658823a-8ea1-4190-af62-4fdd2cebcbed
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 408453690
	Realm Realm_ClientAndServer
	FloatValue 0.0
	IntValue 0
	StringValue *nullString*
	BoolValue False
ObjectVariationMultiSwitchEntityData 6a74bc3b-57d0-4d8a-a3d7-c5d856de10a6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 410303547
	Variations::array
		member(0) Objects/Props/CeilingLight_02/CeilingLight_02_BlueLight_Small_Static_var_OFF/4cacb40c-9acd-b75d-08dd-8976a417764d
		member(1) *nullGuid*
	CurrentIndex 0
	SetOnInit False
EventGateEntityData 05dad13d-baa7-4e3d-9fd7-83d17e286e28
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 98226493
	Realm Realm_Server
	Default True
SyncedBoolEntityData 41caa93e-a923-4c6a-baef-bdd894dd0e3a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 97167678
	In True
DelayEntityData 7b016d40-0e42-4189-9737-58b2d8c108d0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 117534016
	Delay 0.10000000149011612
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventGateEntityData daa2b642-c31f-44ac-91bb-5302343ffb4f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77772354
	Realm Realm_Server
	Default True
FloatHubEntityData 9730e344-3c29-4a4b-9a1c-5052e666585f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 422634308
	Realm Realm_ClientAndServer
	InputCount 4
	InputSelect 0
SoundEntityData c1477d49-e505-4509-a72f-c3ccb2190de9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 189234505
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_HallwayLight_Flicker_SPC/1300cddd-ed67-4d99-8e7f-c33fa6b56da5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
EventGateEntityData eb56094f-966e-4a54-8d44-5cce9cafb91b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 123078991
	Realm Realm_ClientAndServer
	Default False
EventGateEntityData 0fe8674f-5b42-4627-b121-37e972c350b2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 99116879
	Realm Realm_Server
	Default True
AreaProximityEntityData d1d95852-bc99-4b50-b47c-c187d2a6296b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1641633874
	Realm Realm_Client
	UpdatePass UpdatePass_PostFrame
	ProximityDistance 2.0
	AutoStart True
EventGateEntityData 4e19db53-9f63-4973-84ea-5b2e906ca01f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 68803411
	Realm Realm_Server
	Default True
SoundEntityData 067b6855-5a45-4093-90cd-2fee37a06ccb
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 444295253
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_HallwayLight_Flicker_SPC/1300cddd-ed67-4d99-8e7f-c33fa6b56da5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
PropertyCastEntityData 06ad2c57-ac4e-4995-943e-c9310cf95b7c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 414002263
	Realm Realm_ClientAndServer
	FloatValue 0.0
	IntValue 0
	StringValue *nullString*
	BoolValue False
SyncedBoolEntityData e2387257-8b32-4007-bff8-1bcc8f77053f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 70808151
	In True
SoundEntityData 8915095b-bbf9-4570-939f-0357031803ab
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 454363483
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_FluorescentBuzz_01_SPC/b3498ccc-6573-46b9-8847-4ee1a1a961d1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
PropertyCastEntityData 28ecb861-f3bf-4927-929b-44d1d8bb4c65
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 418166881
	Realm Realm_ClientAndServer
	FloatValue 0.0
	IntValue 0
	StringValue *nullString*
	BoolValue False
EventGateEntityData 4a368862-3c9a-4614-9973-f34b700c7c8c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 70682722
	Realm Realm_Server
	Default True
SyncedBoolEntityData d3c59163-58f8-4fc8-8b92-0e41e84f6963
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 96833891
	In True
ObjectVariationMultiSwitchEntityData 19c93269-77ac-4fae-bad1-853f93cdf91d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 432616041
	Variations::array
		member(0) Objects/Props/CeilingLight_02/CeilingLight_02_BlueLight_Small_Static_var_OFF/4cacb40c-9acd-b75d-08dd-8976a417764d
		member(1) *nullGuid*
	CurrentIndex 0
	SetOnInit False
ObjectVariationMultiSwitchEntityData 2a0af16a-4265-40a3-a4c3-c4827bd7706f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 403370346
	Variations::array
		member(0) XP0/Temp/Props/StreetProps/LightCeiling_02/LightCeiling_02_b_var_OFF/282b76e7-c1cf-19e0-35c1-e183f7f7752a
		member(1) *nullGuid*
	CurrentIndex 0
	SetOnInit False
FloatHubEntityData 3c5c506d-ee12-4747-8fa3-b4fb3707b69f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 408703085
	Realm Realm_ClientAndServer
	InputCount 4
	InputSelect 0
ObjectVariationMultiSwitchEntityData 27a4f66f-90a8-4149-b083-94a6d60e3d89
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 430241391
	Variations::array
		member(0) XP0/Temp/Props/StreetProps/LightCeiling_02/LightCeiling_02_b_var_OFF/282b76e7-c1cf-19e0-35c1-e183f7f7752a
		member(1) *nullGuid*
	CurrentIndex 0
	SetOnInit False
ObjectVariationMultiSwitchEntityData 157dd671-6911-4f07-8667-e1f2d8606c7c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 427677297
	Variations::array
		member(0) XP0/Temp/Props/StreetProps/LightCeiling_02/LightCeiling_02_b_var_OFF/282b76e7-c1cf-19e0-35c1-e183f7f7752a
		member(1) *nullGuid*
	CurrentIndex 0
	SetOnInit True
SoundEntityData 715f4473-9632-4934-97d7-192051fa83cb
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 190792819
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_FluorescentBuzz_01_SPC/b3498ccc-6573-46b9-8847-4ee1a1a961d1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 6c06af7c-2c58-4394-ae8d-a8f89c351956
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 168210300
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_HallwayLight_Flicker_SPC/1300cddd-ed67-4d99-8e7f-c33fa6b56da5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
EventGateEntityData cff1c47c-12db-4863-9706-ffcdfdf05f32
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 99730556
	Realm Realm_Server
	Default True
SyncedBoolEntityData 0f2af27f-b512-454c-90ac-73076de3577f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 86700671
	In True
DelayEntityData 0715dc80-9de1-461c-9f5e-ea5d69d4a94a
	$::EntityData
