WorldPartData 33f87870-49e2-46e9-a464-e5c892f7b35d
			member(30) 8b714eef-9df7-4548-b557-8db18e121dfb
			member(31) a4361b38-4549-46b1-a0e2-fc95bc395a87
			member(32) 6f137423-2282-41e7-9b0a-c676ec19bd32
			member(33) 928c2b81-c380-4f93-85af-acb0ec394e08
			member(34) 7e9ca159-2b49-4452-abdf-b6c114e18b83
			member(35) d238497c-cf3a-4797-a0b4-6e932c8ee109
			member(36) c20596fa-3399-4752-9036-38080d012895
			member(37) 3dcaa15f-4e12-47e9-ac24-a704dddb1338
			member(38) 41b863a7-47c2-416d-8719-a6e0f89b576c
			member(39) e9a3ad85-75a8-4e04-971e-881648f8d3f8
			member(40) 483d100b-ff4b-430c-b3d1-4cea85fa74f8
			member(41) 259140fe-de98-400e-8b49-13609d40ccd2
			member(42) 3eff3b63-f90d-4a34-bdb7-4c2940908469
			member(43) 1906c61c-141d-4593-9a2e-34844d69b945
			member(44) f8a0fc1f-c9af-415c-bce9-321c6552fbba
			member(45) 0a865e18-befc-4a38-990d-de579544003b
			member(46) 081307e2-05ad-4445-a52f-4c6ec72fd2bd
			member(47) 97660240-8454-4e57-8118-e9c3d06358d1
			member(48) 93187c12-7274-4c8f-863c-d6a57beb5fed
			member(49) 4580cc3a-11cb-455b-98dd-eec6738e1821
			member(50) 1e4e321b-2f4a-4ff9-bb80-9e05b5d526c8
			member(51) c4e05b9a-cf9f-43a6-9b21-00d55c8b7b75
			member(52) 860eae20-de0f-4a41-9111-833f87b915d7
			member(53) 87643ddd-4100-4aea-93cc-fc9ee2fcbe2a
			member(54) abff0304-f2bc-4aae-ab5f-617b1544d35b
			member(55) 66b14360-6b2e-4db3-991c-357f98c4df07
			member(56) 7d4f9797-f055-4bad-8cb8-ba420f14cbca
			member(57) d3a716b9-2d2d-4d90-a065-9b2a4224d3db
			member(58) 81c7fbab-2c4b-40a4-908d-4772ed91bdaa
			member(59) ce03d815-c000-48ab-96af-79511fe6963e
			member(60) f8969c6d-5815-4e9f-97f6-bdf00acccb35
			member(61) 1efb6ff5-d101-4534-a596-b3ea2fb6ad6c
			member(62) 23a43bbd-ee34-43ed-bb98-f1cf7e3bafef
			member(63) 5ea7a294-48b3-4964-9d8e-a23bd6b292dd
			member(64) e40e92b3-e2ef-493f-8e5e-ffd013fc89c5
			member(65) d06f56b6-0d55-45a6-8070-cf6e9191ff74
			member(66) 0625704b-a299-49ba-8b22-6fce71f6a195
			member(67) 1db60298-04f1-45d7-9a8c-5687e0abe81a
			member(68) 535317cb-a801-4477-9239-688e32bf4991
			member(69) e8adef38-438d-4dfd-bd89-4804c656a16e
			member(70) 991e9347-de1c-4c28-a698-7d73ee10ae5d
			member(71) d926b9c3-eac6-495d-a3e7-ba195e9ef35b
			member(72) e6e33a18-21c6-455a-b5b0-333baca8ac78
			member(73) e6946522-3693-47eb-9cd8-0f65321b15c7
			member(74) 1c595c8b-171b-4d15-b776-523422abe69a
			member(75) e6171fb2-1929-4887-b448-8a2798ec721a
			member(76) dc41625c-2af5-4169-b0ea-5c35f9fd6866
			member(77) e1dc5980-d5d6-4cb7-87db-b34561823f67
			member(78) 921669f0-f70b-4d93-9514-af419fe7317e
			member(79) b8a1d2cd-e0e6-48b0-b263-08f448b84626
			member(80) 4f039eae-ab0b-43bf-a656-905a46500c41
			member(81) 861a70e0-4ada-4957-93f0-c2bb8842aabf
			member(82) 6604285b-7d7c-4f35-a04b-480e50c5192f
			member(83) ff5ccf69-8dd4-43f5-b3b4-77f314d32031
			member(84) 709c2d3d-dfe3-483c-a8fb-30f38e84886b
			member(85) 4eac2bf9-c87c-4874-a990-0d7f41bd03ec
			member(86) ed34a1ca-23cc-4351-8d59-dbc6f18e0aae
			member(87) addb3739-e282-484b-a7f6-6198dbffa49d
			member(88) c137dc80-c4a6-4d20-93bf-6fb551e6002d
			member(89) 8286649d-4ea1-449b-8b2c-7758cfe66620
			member(90) 70211b2b-e605-4e85-9bbb-a50005943ad6
			member(91) 149909ac-56d8-4369-b468-aa205167137a
			member(92) c76a154a-54b3-4745-9ea1-5c53c06adbf0
			member(93) ef9b5902-0d92-4545-9c57-742782b081b8
			member(94) 1c167588-ea1e-427d-b6bc-9a4a5ee70039
			member(95) 0d7862fa-ef9a-429d-9b60-c806a2c76cb2
			member(96) 9309ecf7-b9d8-4b40-b8c6-f8b2069e82d8
			member(97) 7273067d-f46d-4705-ac67-f85789c30409
			member(98) 39c21e72-b9f0-4105-94bb-be2b01922818
			member(99) 074943ed-0e2b-4f8e-84cc-383cba546258
			member(100) e437a00a-90d3-4656-9093-435f0bee39fe
			member(101) 5b02441f-ab24-4980-abd2-5eda1de2dc2a
			member(102) 98484eab-b9c2-452f-9a71-850f50377c44
			member(103) 5a5e7889-a71c-4bd9-a897-a30d24aa9aa5
			member(104) c22c2d27-df33-437b-af25-689fc0a945fb
			member(105) e006e1d9-e0b0-4f43-b195-bc9f3d18d791
			member(106) 7683e62a-4baf-494f-a22f-8a9965414094
			member(107) 7de93af2-33fb-4d80-92a2-a926b27c36c9
			member(108) 6df34fbd-1bbc-497b-b03d-4beefb14865f
			member(109) f801b617-8f52-462f-af30-228ca55db645
			member(110) 9956fbfc-5d2a-431f-a0e0-44090c532128
			member(111) a191849d-87d6-4a5e-b2fe-67c71e6a0a3a
			member(112) 10173b58-4d20-4517-9007-d7df6196c5a9
			member(113) ce261558-1e72-46ba-aac0-7b1042ee82a1
			member(114) af76bcd9-45c1-4ce6-b250-719d63390af7
			member(115) d911a318-8dfc-4170-af45-05e0667448a5
			member(116) 967c3546-e621-4519-a017-f7d7348f2c16
			member(117) f36f7cab-7589-469c-8536-b671e80bb091
			member(118) 4bf706e8-7252-4014-8e5c-f83abdbedd00
			member(119) 9b06505b-a819-4b91-8466-6ea16105cfcd
			member(120) 2a52d440-ba4d-4cbc-b971-bcc4870fe07e
			member(121) dc7ab2f0-5762-46e2-bf51-776b71c0b3c3
			member(122) 1665bd2a-08a8-4ef2-9276-6be52a4eed53
			member(123) 8bc328f3-ab5d-4587-9524-e278d1015086
			member(124) a3c5d9d4-1fc8-4919-941c-6e51fdfdc25c
			member(125) 36a0a1b5-7dda-419d-8576-5c9ad5dc5393
			member(126) 92f6e1e2-761e-4e8f-851a-734a2f90d77d
			member(127) 5c87456c-fb9b-4230-87fd-8080e1892555
			member(128) 6c433cac-7681-4335-b423-b10b7125c1d4
	HackToSolveRealTimeTweakingIssue 00000000-0000-0000-0000-000000000000
	Enabled True
	UseDeferredEntityCreation False
TeleportEntityData ef9b5902-0d92-4545-9c57-742782b081b8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1704679682
	NewPositionTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
CompareBoolEntityData 69fafc03-4155-4759-ae69-f5891048168a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 502987779
	Realm Realm_Server
	Bool False
	TriggerOnPropertyChange False
	TriggerOnStart False
	AlwaysSend False
DelayEntityData abff0304-f2bc-4aae-ab5f-617b1544d35b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 100598532
	Delay 5.5
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFKillCounterData d382fd07-7138-41bc-873e-cc66cd69b7fc
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1703083271
	AliveThreshold 0
	RunOnce True
PrintDebugTextEntityData e437a00a-90d3-4656-9093-435f0bee39fe
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 70754314
	Realm Realm_Server
	TextColor::Vec3
		x 1.0
		y 0.0
		z 1.0
	Text Event triggered!
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
BFFollowWaypointsOrderEntityData 483d100b-ff4b-430c-b3d1-4cea85fa74f8
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1681723403
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
EventAndGateEntityData 93187c12-7274-4c8f-863c-d6a57beb5fed
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 85490706
	Realm Realm_Server
	EventCount 4
VoiceOverConversationEntityData ce03d815-c000-48ab-96af-79511fe6963e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1644419093
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance68
		Tracks::array
			member(0) Instance84
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 1648085049
			SourceId 478761144
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult False
GeometryTriggerEntityData f801b617-8f52-462f-af30-228ca55db645
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1677833751
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.30000001192092896
			RunOnce True
			Enabled True
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
VoiceOverConversationEntityData e6e33a18-21c6-455a-b5b0-333baca8ac78
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1659058712
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance81
		Tracks::array
			member(0) Instance102
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult True
BFFollowWaypointsOrderEntityData 0a865e18-befc-4a38-990d-de579544003b
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1686527512
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
EventGateEntityData d911a318-8dfc-4170-af45-05e0667448a5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 85041944
	Realm Realm_Server
	Default True
PrintDebugTextEntityData 1e4e321b-2f4a-4ff9-bb80-9e05b5d526c8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 72233499
	Realm Realm_Server
	TextColor::Vec3
		x 0.0
		y 1.0
		z 0.0
	Text PlayerFinished
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
DelayEntityData 1906c61c-141d-4593-9a2e-34844d69b945
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 84330012
	Delay 0.5
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
DelayEntityData 5b02441f-ab24-4980-abd2-5eda1de2dc2a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 50480159
	Delay 1.5
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
DelayEntityData f8a0fc1f-c9af-415c-bce9-321c6552fbba
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77659167
	Delay 0.10000000149011612
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFFollowWaypointsOrderEntityData 4b048220-698d-489a-9a1d-2cbdc0ca79f5
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1694794272
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_OnlyToStartPoint
	StartAtGeometricallyClosestWaypoint False
DelayEntityData 860eae20-de0f-4a41-9111-833f87b915d7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 68070944
	Delay 2.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
DelayEntityData e6946522-3693-47eb-9cd8-0f65321b15c7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 43279650
	Delay 7.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
SequenceEntityData 6f137423-2282-41e7-9b0a-c676ec19bd32
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 118715427
	Events::array
		member(0)::SequenceEventData
			Event::EventSpec
				Id 206332512
			Time 828
	SequenceStartTime 0
	SequenceLength 6000
	Realm Realm_ClientAndServer
	PropertyTracks::array
		member(0) Instance0
		member(1) Instance2
		member(2) Instance5
		member(3) Instance1
		member(4) Instance3
		member(5) Instance4
	CustomSequenceTracks *nullArray*
	ClientUpdatePass UpdatePass_PostFrame
	ServerUpdatePass UpdatePass_PreSim
	ExternalTime 0.0
	PlaybackSpeed 1.0
	Looping False
	AutoStart False
	AutoPlayFirstFrame False
	PlayInReverse False
EventSplitterEntityData af459625-0d7f-4577-a961-9b1ff30666f3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 88446501
	Realm Realm_Server
	RunOnce False
FollowWaypointsEntityData c22c2d27-df33-437b-af25-689fc0a945fb
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1680616743
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
DelayEntityData 1665bd2a-08a8-4ef2-9276-6be52a4eed53
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 40221994
	Delay 13.5
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
VoiceOverConversationEntityData 7683e62a-4baf-494f-a22f-8a9965414094
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1652811306
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance58
		Tracks::array
			member(0) Instance100
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult True
BFFollowWaypointsOrderEntityData 70211b2b-e605-4e85-9bbb-a50005943ad6
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1679891243
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
TransformHubEntityData a4361b38-4549-46b1-a0e2-fc95bc395a87
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 406199096
	Realm Realm_ClientAndServer
	In1::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	In2::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	In3::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	In4::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	In5::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	In6::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	In7::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	In8::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
DelayEntityData e8adef38-438d-4dfd-bd89-4804c656a16e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 44953400
	Delay 20.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
LogicReferenceObjectData addb3739-e282-484b-a7f6-6198dbffa49d
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 98252601
		Blueprint Gameplay/Logic/Save/37d8b7c4-8e3a-9d39-4a89-eb0408f93616
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable False
		CastReflectionEnable False
		Excluded False
	SubRealm SubRealm_All
DelayEntityData 4580cc3a-11cb-455b-98dd-eec6738e1821
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 92326970
	Delay 1.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventSplitterEntityData 709c2d3d-dfe3-483c-a8fb-30f38e84886b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77344061
	Realm Realm_Server
	RunOnce False
BFFollowWaypointsOrderEntityData 97660240-8454-4e57-8118-e9c3d06358d1
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1701184064
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
VoiceOverConversationEntityData 2a52d440-ba4d-4cbc-b971-bcc4870fe07e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1649595456
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance77
		Tracks::array
			member(0) Instance92
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_Allow
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult False
GeometryTriggerEntityData 967c3546-e621-4519-a017-f7d7348f2c16
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1618752838
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled True
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
EventSwitchEntityData 991e9347-de1c-4c28-a698-7d73ee10ae5d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 85889863
	Realm Realm_Server
	OutEvents 2
	AutoIncrement True
CompareBoolEntityData c76a154a-54b3-4745-9ea1-5c53c06adbf0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 493491530
	Realm Realm_Server
	Bool False
	TriggerOnPropertyChange False
	TriggerOnStart False
	AlwaysSend False
FollowWaypointsEntityData 8031e14a-b764-4f92-b896-3a5143c8dbc3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1680990538
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
EventGateEntityData 0625704b-a299-49ba-8b22-6fce71f6a195
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 36008011
	Realm Realm_Client
	Default True
GeometryTriggerEntityData ce261558-1e72-46ba-aac0-7b1042ee82a1
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1680217432
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
EventAndGateEntityData 10173b58-4d20-4517-9007-d7df6196c5a9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 35076952
	Realm Realm_Client
	EventCount 2
BFFriendlyAreaEntityData 7e138d58-d9ca-4380-8480-e749e6ed3c2a
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
