WorldPartData 418a8919-dd24-461c-a443-60a24382f4c1
			member(61) 08fd36a0-d86b-4058-a265-6c7e9ae6eee3
			member(62) 48969c3f-a2de-46a0-a1da-4a2a74f2dc07
			member(63) 3481a7e2-f344-4f4f-9714-5aca98e3b3fd
			member(64) 0b562465-58d0-40c2-8ccc-02b0aea7cdb5
			member(65) 3aa43ee4-fb6f-4c66-b0ee-2add538f1aad
			member(66) 493a3a78-7862-4611-b76d-ce1fa1c20fda
			member(67) b4816212-c5e3-42c9-88b4-2fc1fb2e660d
			member(68) Instance43
			member(69) Instance76
			member(70) Instance77
			member(71) Instance74
			member(72) 10dbd7c8-467c-4c08-ae90-d65de6360bb2
			member(73) 6ceb1bf5-34fe-46ad-afb0-528d4c4eb4da
			member(74) d67c0bfc-e166-4b15-8869-ab3e4722b180
			member(75) Instance64
			member(76) Instance60
			member(77) Instance66
			member(78) 54f53895-e3a1-4098-b68b-8572024f56c3
			member(79) ee51bdef-2fed-452e-b424-f047d270b76e
			member(80) 7d4d0a6e-5c71-4ab5-a818-9e60d78063ff
			member(81) 90fd9e6a-6dc3-44a2-9585-1660c27b7523
			member(82) Instance78
			member(83) Instance73
			member(84) 81bb3996-3cd8-4ee5-854a-103578bd7689
			member(85) 5ef397fb-2c41-4cbd-b1a1-cfd371f31551
			member(86) 8568d78c-d9b7-4b56-8b88-0b28fd5b82f6
			member(87) 5f27b12b-74cf-40c8-ab56-2345406c4d89
			member(88) 96f96a2f-8ff2-43ec-a729-3a46f6da4391
			member(89) 83e285e8-7b86-4281-bec4-bd3f4b4fb430
			member(90) 5ef1933e-bcee-4906-9cd5-25ec48414d37
			member(91) 947aabc7-b3dd-4adc-99f2-36155aa9700d
			member(92) ae33d842-d8bf-4125-9c8c-a2e55d209d7c
			member(93) 31abebd6-ee5b-4e6a-83a1-46cbddff7206
			member(94) 4cd311a1-040d-4707-ac5b-b5797202f6a6
			member(95) Instance65
			member(96) Instance57
			member(97) Instance71
			member(98) Instance58
			member(99) Instance41
			member(100) Instance69
			member(101) Instance70
			member(102) fe9a6068-f26a-4b42-831d-df082c181830
			member(103) 46f4759e-8a2e-4216-af0b-2faed7eb0076
			member(104) a7d4bce6-b963-4c9c-8efe-600e2c13bbba
			member(105) e83d874c-d669-4277-9208-1067a61c4e7f
			member(106) Instance62
			member(107) Instance61
			member(108) Instance68
			member(109) Instance53
			member(110) Instance54
			member(111) Instance56
			member(112) Instance55
			member(113) 975c772e-503f-494b-abd7-381fa518735d
			member(114) Instance11
			member(115) Instance12
			member(116) Instance24
			member(117) Instance20
			member(118) Instance6
			member(119) Instance27
			member(120) Instance52
			member(121) Instance2
			member(122) Instance37
			member(123) Instance51
			member(124) Instance28
			member(125) Instance34
			member(126) Instance9
			member(127) Instance17
			member(128) e6dc1ad0-2ae8-4224-b00b-166a66f1599c
	HackToSolveRealTimeTweakingIssue f84a14bb-f0c3-7eff-48ec-dfcc1cd152bd
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData 60c14b10-11e5-4680-8d8a-50f697b9e71a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12667664
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8205788135528564
			y 0.0
			z -0.5715328454971313
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.5715330243110657
			y 0.0
			z 0.8205789923667908
		trans::Vec3
			x 231.88954162597656
			y 75.3066635131836
			z -475.8205871582031
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData b4816212-c5e3-42c9-88b4-2fc1fb2e660d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8479250
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 233.80628967285156
			y 78.90204620361328
			z -490.90264892578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 5f5c4119-1d43-4b75-8748-b87ce092195c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22823193
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8205788135528564
			y 0.0
			z -0.5715328454971313
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.5715330243110657
			y 0.0
			z 0.8205789923667908
		trans::Vec3
			x 228.98570251464844
			y 75.3066635131836
			z -473.7980651855469
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 5f27b12b-74cf-40c8-ab56-2345406c4d89
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19378475
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586f6993-b3e4-4631-9ac9-de09159c4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7120824456214905
			y 0.0
			z 0.7020958662033081
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7020958662033081
			y 0.0
			z 0.7120824456214905
		trans::Vec3
			x 249.08168029785156
			y 71.64311981201172
			z -493.5155029296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
VolumeVectorShapeData 116dd72b-0859-4762-8538-7d57bf2d13ca
	$::VectorShapeData
		$::BaseShapeData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 100663296
		Points::array
			member(0)::Vec3
				x 248.0
				y 71.68701171875
				z -484.29852294921875
			member(1)::Vec3
				x 230.8299102783203
				y 71.68701171875
				z -501.0694885253906
			member(2)::Vec3
				x 213.8495635986328
				y 71.68701171875
				z -484.09912109375
			member(3)::Vec3
				x 227.43418884277344
				y 71.68701171875
				z -470.4425048828125
		Tension 0.0
		IsClosed True
		AllowRoll False
	Height 12.0
ReferenceObjectData 975c772e-503f-494b-abd7-381fa518735d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22837038
	Blueprint Gameplay/Pickups/SP_Pickups/Metagame/SP_Pickup_Dogtag_Suez_ArmoredColumn/9e128bd2-3932-4e80-965d-a4b11e249b7b
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7015531659126282
			y 0.0
			z -0.712617039680481
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.712617039680481
			y 0.0
			z -0.7015531659126282
		trans::Vec3
			x 229.0773468017578
			y 72.0020751953125
			z -477.5041198730469
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 96f96a2f-8ff2-43ec-a729-3a46f6da4391
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16345647
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586f6993-b3e4-4631-9ac9-de09159c4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7120824456214905
			y 0.0
			z 0.7020958662033081
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7020958662033081
			y 0.0
			z 0.7120824456214905
		trans::Vec3
			x 244.0480499267578
			y 71.64311981201172
			z -488.4102783203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData bd81b739-7463-4789-acf8-732729b893fe
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25278265
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8205788135528564
			y 0.0
			z -0.5715328454971313
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.5715330243110657
			y 0.0
			z 0.8205789923667908
		trans::Vec3
			x 234.7933807373047
			y 75.3066635131836
			z -477.8431091308594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData aaeb8c3e-79d4-46ab-92dd-acddc086933b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15436862
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 228.35549926757812
			y 78.90205383300781
			z -496.31298828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 5ef1933e-bcee-4906-9cd5-25ec48414d37
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15831870
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586f6993-b3e4-4631-9ac9-de09159c4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7120824456214905
			y 0.0
			z 0.7020958662033081
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7020958662033081
			y 0.0
			z 0.7120824456214905
		trans::Vec3
			x 235.6465301513672
			y 71.64311981201172
			z -496.6940002441406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 48969c3f-a2de-46a0-a1da-4a2a74f2dc07
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9870399
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 231.0809326171875
			y 78.90205383300781
			z -493.6078186035156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData ae33d842-d8bf-4125-9c8c-a2e55d209d7c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3397698
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586f6993-b3e4-4631-9ac9-de09159c4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7120824456214905
			y 0.0
			z 0.7020958662033081
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7020958662033081
			y 0.0
			z 0.7120824456214905
		trans::Vec3
			x 231.82994079589844
			y 71.64311981201172
			z -500.45703125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData e83d874c-d669-4277-9208-1067a61c4e7f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4032332
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586f6993-b3e4-4631-9ac9-de09159c4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 254.58970642089844
			y 65.24615478515625
			z -518.943359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 5960174f-34a2-4fc7-b9ba-95a8e6c90104
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23074639
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 225.44522094726562
			y 78.89610290527344
			z -487.9299011230469
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0b4d4a54-d866-47cb-965e-58622f0d90e0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21842516
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 222.7198028564453
			y 78.89610290527344
			z -490.6350402832031
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0b562465-58d0-40c2-8ccc-02b0aea7cdb5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22422629
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 236.62416076660156
			y 78.90425872802734
			z -493.7417907714844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData fe9a6068-f26a-4b42-831d-df082c181830
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10117224
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586f6993-b3e4-4631-9ac9-de09159c4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 263.4744567871094
			y 65.24616241455078
			z -536.533447265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6719826a-493b-4102-918a-ade8bb6c2fa2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18449002
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8205788135528564
			y 0.0
			z -0.5715328454971313
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.5715330243110657
			y 0.0
			z 0.8205789923667908
		trans::Vec3
			x 237.6972198486328
			y 75.3066635131836
			z -479.8656311035156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 90fd9e6a-6dc3-44a2-9585-1660c27b7523
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16621162
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586f6993-b3e4-4631-9ac9-de09159c4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 267.078857421875
			y 65.24616241455078
			z -541.5379028320312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 7d4d0a6e-5c71-4ab5-a818-9e60d78063ff
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21826158
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586f6993-b3e4-4631-9ac9-de09159c4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999129772186279
			y 0.0
			z 0.013192345388233662
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.013192345388233662
			y 0.0
			z 0.9999129772186279
		trans::Vec3
			x 262.9362487792969
			y 66.48085021972656
			z -547.0218505859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 801d9976-142f-4cee-a59b-c2c421836c9e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1939830
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 219.90196228027344
			y 78.89244842529297
			z -487.79608154296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6c393177-22b8-4931-ad59-6988c2ed8848
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3748215
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/ae7559b3-da41-d6c0-2162-bb7675f111b9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7458831667900085
			y -0.022524654865264893
			z 0.6656957864761353
		up::Vec3
			x 0.016805028542876244
			y 0.9997463226318359
			z 0.014998368918895721
		forward::Vec3
			x -0.6658648252487183
			y 0.0
			z 0.74607253074646
		trans::Vec3
			x 219.62396240234375
			y 64.54591369628906
			z -498.9897766113281
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 493a3a78-7862-4611-b76d-ce1fa1c20fda
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20593272
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 230.98843383789062
			y 78.89680480957031
			z -488.063720703125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 8568d78c-d9b7-4b56-8b88-0b28fd5b82f6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23648140
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586f6993-b3e4-4631-9ac9-de09159c4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7120824456214905
			y 0.0
			z 0.7020958662033081
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7020958662033081
			y 0.0
			z 0.7120824456214905
		trans::Vec3
			x 244.90084838867188
			y 71.64311981201172
			z -497.6376953125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData c2bb0f8e-54f0-4326-941c-27563359dd60
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12259214
	Blueprint Levels/MP/MP_Siege/Architecture/MP_Siege_Skyscraper_01/MP_Siege_Skyscraper_SkybarCeilingTiles_2x2_01_Hinges/8cfc9a86-53a6-09ee-9573-88eb551d7d7e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7097434401512146
			y 0.0
			z -0.704460084438324
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7044602036476135
			y 0.0
			z -0.7097435593605042
		trans::Vec3
			x 217.11976623535156
			y 78.89244842529297
			z -490.55755615234375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 54f53895-e3a1-4098-b68b-8572024f56c3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16070805
	Blueprint Levels/SP/SP_Airfield/Prefabs/Art/LightFootPath_Yellow_Prefab_Reflection_AIRFIELD/586f6993-b3e4-4631-9ac9-de09159c4382
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7092828750610352
			y 0.0
			z -0.7049239277839661
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7049239277839661
			y 0.0
			z 0.7092828750610352
		trans::Vec3
			x 274.2508239746094
			y 66.47819519042969
			z -548.670166015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 81bb3996-3cd8-4ee5-854a-103578bd7689
	$::GameObjectData
