WorldPartData ed874788-2cfa-44ab-9b3f-c311098e62d3
			member(98) 2069a012-2cb2-4e5c-9197-bef9d9ce81b6
			member(99) e7e63d0a-648b-4c0e-9297-c3fa4ce301df
			member(100) 9828fb6d-cd0e-4c02-bb3c-db80350f2f6d
			member(101) 791e8df3-f825-49a3-93e6-3c8f40ee7342
			member(102) 4250dc79-aa67-4c8b-983c-676431e4187e
			member(103) 55fe22fa-82dc-46e3-8c4d-3af4f5a3d210
			member(104) bb3224f9-fc73-40b1-89ab-c678073d98bc
			member(105) dd2a2f9a-7aef-42d7-af45-a97c842d472f
			member(106) 9cdacd92-a209-4b16-a9f4-1f4ef21c1aa0
			member(107) 01b7fcfd-e5cb-4921-8a1b-cffb7a8ad52f
			member(108) 3e951807-7e75-4c9a-9016-a780435ee123
			member(109) 5821245e-8966-4949-95a5-c25309ae6087
			member(110) 484a253e-0290-4d6e-b8f7-53b5844a3b16
			member(111) 70cd941d-729c-48b0-8daa-8074fea8a141
			member(112) 58f8f4b1-fa81-40f4-8205-34a54d768d0e
			member(113) 8a324ccf-e4e0-4b39-bed4-6e30f67745dd
			member(114) c90e9c80-2f62-499d-a0a8-79af72464b12
			member(115) bf7ec54c-cacc-4ee2-b6a7-a82b8b9f3fa1
			member(116) 90d7e54b-aece-4aee-9e22-12cf9df98bcb
			member(117) 11e850ee-d058-4ec8-b552-d78fcf18fe48
			member(118) b978b646-347b-469d-bede-9748c86a83c6
			member(119) Instance70
			member(120) 95523716-e884-4208-87dd-0090deeefd13
			member(121) 6b983ff8-7510-4f73-8748-b645ce4a215b
			member(122) Instance69
			member(123) Instance75
	HackToSolveRealTimeTweakingIssue e48fe528-e8d4-4102-0fbf-5deb48941c4d
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData 3e951807-7e75-4c9a-9016-a780435ee123
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 110434311
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_02_nongroupable_autogen_Win32/b08ea6f9-5163-5f9d-10b0-ac43648e2850
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8793421387672424
			y 0.0
			z 0.47619056701660156
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.47619056701660156
			y 0.0
			z -0.8793421387672424
		trans::Vec3
			x 37.14128494262695
			y 63.54200744628906
			z 165.5004425048828
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData e7e63d0a-648b-4c0e-9297-c3fa4ce301df
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 65420554
	Blueprint xp6/levels/mp_cmp/prefabs/pf_bridgewoodchinese_01_nongroupable_autogen_Win32/e24ca13f-befe-f110-d185-a8ab7064ab53
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9883869886398315
			y -3.278386066085659e-05
			z 0.15195795893669128
		up::Vec3
			x -0.00024017339455895126
			y 0.9999984502792358
			z 0.0017779102781787515
		forward::Vec3
			x -0.15195783972740173
			y -0.001793760689906776
			z 0.9883853793144226
		trans::Vec3
			x 113.6334457397461
			y 59.34018325805664
			z 137.8378448486328
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2069a012-2cb2-4e5c-9197-bef9d9ce81b6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 40476690
	Blueprint xp6/levels/mp_cmp/prefabs/pf_bridgewoodchinese_01_nongroupable_autogen_Win32/e24ca13f-befe-f110-d185-a8ab7064ab53
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9883595705032349
			y -0.01504810806363821
			z 0.15139073133468628
		up::Vec3
			x 0.009256953373551369
			y 0.9992008805274963
			z 0.03888535872101784
		forward::Vec3
			x -0.15185503661632538
			y -0.03703128173947334
			z 0.9877088069915771
		trans::Vec3
			x 112.87370300292969
			y 59.245033264160156
			z 142.84423828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 95523716-e884-4208-87dd-0090deeefd13
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 55719702
	Blueprint xp6/levels/mp_cmp/objects/props/pf_watertower_01_nongroupable_autogen_Win32/770769f7-d02e-3f41-8207-8a998afe0017
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.003944086376577616
			y 0.0
			z -0.9999922513961792
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999922513961792
			y 0.0
			z 0.003944086376577616
		trans::Vec3
			x 117.32332611083984
			y 63.145835876464844
			z 199.90570068359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 70cd941d-729c-48b0-8daa-8074fea8a141
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 114136093
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_kitchen_nongroupable_autogen_Win32/07dba0e0-6e9c-9465-8c7d-7f8b9ad59911
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5008141398429871
			y 0.0
			z 0.865554928779602
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.865554928779602
			y 0.0
			z 0.5008141398429871
		trans::Vec3
			x 62.50862121582031
			y 63.204437255859375
			z 167.26939392089844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 484a253e-0290-4d6e-b8f7-53b5844a3b16
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 105522494
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_kitchen_nongroupable_autogen_Win32/07dba0e0-6e9c-9465-8c7d-7f8b9ad59911
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9995487332344055
			y 0.0
			z 0.030040081590414047
		up::Vec3
			x -7.275957614183426e-12
			y 1.0
			z -9.313225191043273e-10
		forward::Vec3
			x -0.030040081590414047
			y 0.0
			z -0.9995487332344055
		trans::Vec3
			x 81.74610900878906
			y 65.93409729003906
			z 220.36370849609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData b978b646-347b-469d-bede-9748c86a83c6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 125351494
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_nongroupable_autogen_Win32/045a0720-f1da-147a-c7f6-7500e38f343e
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8891386985778809
			y 0.0
			z -0.4576379060745239
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.4576379060745239
			y 0.0
			z 0.8891386985778809
		trans::Vec3
			x 47.42000198364258
			y 63.06576156616211
			z 156.66058349609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 90d7e54b-aece-4aee-9e22-12cf9df98bcb
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 114812235
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_nongroupable_autogen_Win32/045a0720-f1da-147a-c7f6-7500e38f343e
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.005242583341896534
			y -1.1100655294365264e-16
			z 0.9999861717224121
		up::Vec3
			x -2.584939260153816e-26
			y 1.0
			z 5.5511147922535377e-17
		forward::Vec3
			x -0.9999861717224121
			y 9.989511807969877e-19
			z 0.005242583341896534
		trans::Vec3
			x 102.51900482177734
			y 65.76185607910156
			z 219.10438537597656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData bf7ec54c-cacc-4ee2-b6a7-a82b8b9f3fa1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 125748556
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_nongroupable_autogen_Win32/045a0720-f1da-147a-c7f6-7500e38f343e
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999769926071167
			y 0.0
			z -0.006787511054426432
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.006787511054426432
			y 0.0
			z 0.9999769926071167
		trans::Vec3
			x 114.56082153320312
			y 64.22840118408203
			z 176.54034423828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5821245e-8966-4949-95a5-c25309ae6087
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 102835294
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_02_nongroupable_autogen_Win32/b08ea6f9-5163-5f9d-10b0-ac43648e2850
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9985662698745728
			y 0.0
			z -0.05353029444813728
		up::Vec3
			x 0.0
			y 1.0
			z 5.551115123125783e-17
		forward::Vec3
			x 0.05353029444813728
			y 0.0
			z -0.9985662698745728
		trans::Vec3
			x 120.72362518310547
			y 64.3204574584961
			z 216.0056610107422
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9828fb6d-cd0e-4c02-bb3c-db80350f2f6d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 36240237
	Blueprint xp6/levels/mp_cmp/prefabs/pf_bridgewoodchinese_01_nongroupable_autogen_Win32/e24ca13f-befe-f110-d185-a8ab7064ab53
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9883870482444763
			y -3.2784966606413946e-05
			z 0.15195804834365845
		up::Vec3
			x 0.005854252725839615
			y 0.9992659091949463
			z -0.03786248713731766
		forward::Vec3
			x -0.15184521675109863
			y 0.038312386721372604
			z 0.9876614809036255
		trans::Vec3
			x 111.23683166503906
			y 59.700801849365234
			z 152.92156982421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 4250dc79-aa67-4c8b-983c-676431e4187e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 105962617
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_v2_nongroupable_autogen_Win32/2b62c193-8304-f421-231d-4343daed6cc9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0638708546757698
			y 0.0
			z 0.9979581832885742
		up::Vec3
			x 0.0
			y 1.0
			z 5.551115123125783e-17
		forward::Vec3
			x -0.9979581832885742
			y 0.0
			z 0.0638708546757698
		trans::Vec3
			x 54.49494552612305
			y 69.68305969238281
			z 216.96568298339844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c90e9c80-2f62-499d-a0a8-79af72464b12
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 118398080
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_nongroupable_autogen_Win32/045a0720-f1da-147a-c7f6-7500e38f343e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.47861531376838684
			y 0.0
			z -0.878024697303772
		up::Vec3
			x 2.3283064365386963e-09
			y 1.0
			z 4.656612873077393e-10
		forward::Vec3
			x 0.8780248165130615
			y 0.0
			z -0.47861534357070923
		trans::Vec3
			x 34.28978729248047
			y 63.42559814453125
			z 183.80320739746094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 9cdacd92-a209-4b16-a9f4-1f4ef21c1aa0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 115002770
	Blueprint xp2/objects/props/rackfish_01/pf_rackfish_01_rackwithhingedfish_1024_01_nongroupable_autogen_Win32/ae107e35-5948-8787-a723-af3c5b2fcd17
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8539771437644958
			y 0.0
			z 0.5203105807304382
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5203105807304382
			y 0.0
			z -0.8539771437644958
		trans::Vec3
			x 55.11179733276367
			y 63.499610900878906
			z 165.10133361816406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData dd2a2f9a-7aef-42d7-af45-a97c842d472f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 120205210
	Blueprint xp6/levels/mp_cmp/prefabs/pf_fisherman_shack_01_logging_nongroupable_autogen_Win32/4466ae21-6aa0-3856-ec13-f57ea96fe007
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.49793732166290283
			y 0.0
			z 0.8672130107879639
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8672130107879639
			y 0.0
			z 0.49793732166290283
		trans::Vec3
			x 47.95704650878906
			y 63.529052734375
			z 180.53277587890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 58f8f4b1-fa81-40f4-8205-34a54d768d0e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 116978865
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_kitchen_nongroupable_autogen_Win32/07dba0e0-6e9c-9465-8c7d-7f8b9ad59911
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8793421387672424
			y 0.0
			z 0.47619056701660156
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.47619056701660156
			y 0.0
			z -0.8793421387672424
		trans::Vec3
			x 54.930599212646484
			y 63.204444885253906
			z 149.8178253173828
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData e217f8ce-45e2-41c5-96e4-3bf328f9bbef
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 35125454
	Blueprint xp6/levels/mp_cmp/prefabs/pf_bridgewoodchinese_01_nongroupable_autogen_Win32/e24ca13f-befe-f110-d185-a8ab7064ab53
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9883870482444763
			y -3.277857831562869e-05
			z 0.15195804834365845
		up::Vec3
			x 0.012791900895535946
			y 0.9964685440063477
			z -0.08298790454864502
		forward::Vec3
			x -0.15141861140727997
			y 0.08396799862384796
			z 0.9848968386650085
		trans::Vec3
			x 112.03539276123047
			y 59.377174377441406
			z 148.02296447753906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8a324ccf-e4e0-4b39-bed4-6e30f67745dd
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 103959759
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_nongroupable_autogen_Win32/045a0720-f1da-147a-c7f6-7500e38f343e
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4406431317329407
			y 0.0
			z 0.8976823091506958
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8976823091506958
			y 0.0
			z 0.4406431317329407
		trans::Vec3
			x 78.61405181884766
			y 63.5369987487793
			z 139.70645141601562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 11e850ee-d058-4ec8-b552-d78fcf18fe48
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 132665582
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_nongroupable_autogen_Win32/045a0720-f1da-147a-c7f6-7500e38f343e
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.023238085210323334
			y 0.0
			z -0.9997299909591675
		up::Vec3
			x 0.0
			y 1.0
			z 5.551115123125783e-17
		forward::Vec3
			x 0.9997299909591675
			y 0.0
			z 0.023238085210323334
		trans::Vec3
			x 92.45236206054688
			y 65.83448791503906
			z 209.1675567626953
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 791e8df3-f825-49a3-93e6-3c8f40ee7342
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 119442931
	Blueprint xp6/levels/mp_cmp/prefabs/pf_fisherman_shack_01_logginglort_nongroupable_autogen_Win32/ac24898e-85c1-037c-3c54-efbcf5dfa90f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9995775818824768
			y 0.0
			z 0.02906433492898941
		up::Vec3
			x 0.0
			y 1.0
			z 5.551115123125783e-17
		forward::Vec3
			x -0.02906433492898941
			y 0.0
			z 0.9995775818824768
		trans::Vec3
			x 70.67325592041016
			y 68.2728271484375
			z 219.29754638671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6b983ff8-7510-4f73-8748-b645ce4a215b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 60309496
	Blueprint xp6/levels/mp_cmp/objects/props/pf_watertower_01_nongroupable_autogen_Win32/770769f7-d02e-3f41-8207-8a998afe0017
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8655211329460144
			y 0.0
			z -0.5008724331855774
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.5008724331855774
			y 0.0
			z 0.8655211329460144
		trans::Vec3
			x 66.04632568359375
			y 62.30160903930664
			z 177.56100463867188
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData bb3224f9-fc73-40b1-89ab-c678073d98bc
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 120726777
	Blueprint xp6/levels/mp_cmp/prefabs/pf_fisherman_shack_01_loggingsmutsig_nongroupable_autogen_Win32/4486478e-cea2-618b-9c8c-f5c8cf2789d3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8946356177330017
			y 0.0
			z -0.44679656624794006
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.44679656624794006
			y 0.0
			z 0.8946356177330017
		trans::Vec3
			x 76.84139251708984
			y 65.39644622802734
			z 175.87408447265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 55fe22fa-82dc-46e3-8c4d-3af4f5a3d210
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 134095610
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_v2_nongroupable_autogen_Win32/2b62c193-8304-f421-231d-4343daed6cc9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8957729935646057
			y 0.0
			z 0.44451189041137695
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.44451189041137695
			y 0.0
			z -0.8957729935646057
		trans::Vec3
			x 79.6412353515625
			y 63.20444107055664
			z 159.2354736328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 01b7fcfd-e5cb-4921-8a1b-cffb7a8ad52f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 129498365
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_02_nongroupable_autogen_Win32/b08ea6f9-5163-5f9d-10b0-ac43648e2850
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999769926071167
			y 0.0
			z -0.006787511054426432
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.006787511054426432
			y 0.0
			z 0.9999769926071167
		trans::Vec3
			x 95.79286193847656
			y 64.95513916015625
			z 176.38302612304688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23796996
	Blueprint Objects/Props/ChairPlastic_01/ChairPlastic_01/01d4506e-3b5d-5726-7116-04d0400030d8
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9604719281196594
			y 0.0
			z -0.27837657928466797
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.27837657928466797
			y 0.0
			z -0.9604719281196594
		trans::Vec3
			x 114.95924377441406
			y 62.54924011230469
			z 157.482421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5228548
	Blueprint Objects/Props/DieselBarrelPallet_01/DieselBarrelPallet_01/ea50b6b2-796c-f07e-67ce-19db574011da
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9971847534179688
			y -0.07498090714216232
			z 0.0006383617292158306
		up::Vec3
			x 0.0749836415052414
			y 0.9971485137939453
			z -0.008489428088068962
		forward::Vec3
			x 0.0
			y 0.008513391949236393
			z 0.999963641166687
		trans::Vec3
			x 98.0937728881836
			y 62.84220886230469
			z 199.26402282714844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30523397
	Blueprint Objects/Props/ChairPlastic_01/ChairPlastic_01/01d4506e-3b5d-5726-7116-04d0400030d8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.2358081191778183
			y 0.0
			z 0.9717995524406433
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9717995524406433
			y 0.0
			z 0.2358081191778183
		trans::Vec3
			x 80.82730102539062
			y 66.2437515258789
			z 217.94384765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9155335
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72eba0cc-e66f-858f-f9d0-c422d478b47f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8920512795448303
			y 0.0
			z 0.45193418860435486
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.45193418860435486
			y 0.0
			z 0.8920512795448303
		trans::Vec3
			x 41.47926712036133
			y 63.38664627075195
			z 154.94668579101562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
